id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
682	378	541	0	3.00e-08	0.750	10	134	822	945	1060	1173	121	15.267	37.936	0.779	0.746	2.51e-21	0.773	1.17e-23	0.714	6.88e-19	1.000	1.000	207	0	125	0.402	1060	1173	822	945	57	180	2	31	154	1060	1173	37	150	18	36	149	1059	1173	0	0	1334
525	0	1158	0	1.30e-04	0.710	11	135	170	289	1058	1171	103	15.800	40.176	0.752	0.720	1.15e-18	0.537	1.77e-09	0.637	9.17e-14	1.000	1.000	279	0	125	0.393	1058	1171	170	289	80	199	0	80	199	1058	1171	35	148	11	34	147	1057	1171	0	0	1330
55	378	541	0	2.00e-51	0.950	1	125	810	934	1048	1162	126	15.455	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.408	1048	1162	810	934	45	169	2	19	143	1048	1162	25	139	18	24	138	1047	1162	0	0	4007
68	0	1230	0	8.20e-04	0.720	5	129	164	283	1052	1165	91	15.096	39.857	0.761	0.752	4.45e-21	0.524	4.86e-09	0.664	3.38e-15	1.000	1.000	279	154	125	0.379	1052	1165	164	283	74	193	0	74	193	1052	1165	30	143	0	28	141	1051	1165	0	0	1
2046	0	81	0	3.90e-04	0.700	10	134	159	274	1043	1156	98	15.210	40.503	0.714	0.746	6.69e-20	0.538	3.20e-09	0.599	1.46e-11	1.000	1.000	279	0	125	0.376	1043	1156	159	274	69	184	0	69	184	1043	1156	20	133	176	19	132	1042	1156	0	0	2
905	0	1034	0	5.00e-03	0.277	18	142	152	267	1036	1149	87	14.910	38.751	0.695	0.761	4.46e-21	0.607	6.57e-12	0.671	4.87e-15	1.000	1.000	279	0	125	0.385	1036	1149	152	267	62	177	0	62	177	1036	1149	13	126	9	12	125	1035	1149	0	1	3
905	0	1034	0	5.00e-03	0.277	16	140	150	265	1034	1147	90	14.964	38.718	0.676	0.757	9.63e-21	0.601	1.28e-11	0.668	7.46e-15	1.000	1.000	279	0	125	0.386	1034	1147	150	265	60	175	0	60	175	1034	1147	11	124	9	10	123	1033	1147	0	1	3
68	0	1230	0	8.20e-04	0.720	6	130	165	284	1053	1166	91	15.096	39.857	0.771	0.749	8.09e-21	0.524	5.14e-09	0.677	6.10e-16	1.000	1.000	279	154	125	0.379	1053	1166	165	284	75	194	0	75	194	1053	1166	31	144	0	29	142	1052	1166	0	0	1
905	0	1034	0	5.00e-03	0.277	17	141	151	266	1035	1148	85	14.910	38.773	0.686	0.756	1.11e-20	0.601	1.18e-11	0.665	9.94e-15	1.000	1.000	279	0	125	0.385	1035	1148	151	266	61	176	0	61	176	1035	1148	12	125	9	11	124	1034	1148	0	1	3
54	764	1230	0	1.60e-03	0.660	11	135	92	210	1062	1176	104	15.082	40.727	0.688	0.747	1.03e-20	0.601	4.72e-12	0.656	1.00e-14	1.000	1.000	141	154	125	0.370	1062	1176	92	210	89	207	1	83	201	1062	1176	40	154	0	38	152	1061	1176	0	0	5
905	0	1034	0	5.00e-03	0.277	10	134	144	259	1028	1143	90	15.007	41.533	0.654	0.751	1.31e-20	0.569	1.66e-10	0.668	3.64e-15	1.000	1.000	279	0	125	0.361	1028	1143	144	259	54	169	0	54	169	1028	1143	5	120	9	4	119	1027	1143	0	1	1
54	764	1230	0	1.60e-03	0.660	10	134	91	209	1061	1175	104	14.720	40.636	0.688	0.759	1.22e-21	0.605	3.21e-12	0.654	1.20e-14	1.000	1.000	141	154	125	0.362	1061	1175	91	209	88	206	1	82	200	1061	1175	39	153	0	37	151	1060	1175	0	0	5
2	378	1230	0	4.60e-51	0.950	13	137	822	946	1060	1174	113	15.261	37.631	0.748	0.730	2.18e-20	0.773	4.28e-24	0.707	1.11e-18	1.000	1.000	207	154	125	0.406	1060	1174	822	946	57	181	2	31	155	1060	1174	38	152	0	36	150	1059	1174	0	0	4
55	378	541	0	2.00e-51	0.950	15	139	824	946	1062	1176	107	15.225	37.492	0.761	0.728	6.92e-20	0.772	1.38e-23	0.707	2.12e-18	1.000	1.000	207	0	125	0.406	1062	1176	824	946	59	181	2	33	155	1062	1176	39	153	18	38	152	1061	1176	0	0	5340
2451	764	1127	0	1.40e-03	0.660	9	133	90	210	1060	1172	98	14.701	40.969	0.716	0.753	3.55e-21	0.607	2.66e-12	0.666	2.79e-15	1.000	1.000	141	0	125	0.359	1060	1172	90	210	87	207	1	81	201	1060	1172	37	149	361	36	148	1059	1172	0	0	8
55	378	541	0	2.00e-51	0.950	8	132	817	941	1055	1169	132	14.530	36.829	0.809	0.753	2.75e-22	0.785	2.80e-25	0.767	1.75e-23	1.000	1.000	207	0	125	0.395	1055	1169	817	941	52	176	2	26	150	1055	1169	32	146	18	31	145	1054	1169	0	0	5340
55	378	541	0	2.00e-51	0.950	7	131	816	940	1054	1168	127	14.523	36.833	0.809	0.752	3.79e-22	0.781	7.93e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.394	1054	1168	816	940	51	175	2	25	149	1054	1168	31	145	18	30	144	1053	1168	0	0	5340
848	764	290	0	6.50e-03	0.640	6	130	87	206	1057	1170	108	14.458	39.356	0.679	0.753	3.72e-21	0.557	3.25e-10	0.700	2.51e-17	1.000	1.000	141	0	125	0.367	1057	1170	87	206	84	203	1	78	197	1057	1170	34	147	5	33	146	1056	1170	0	0	50
2	378	1230	0	4.60e-51	0.950	9	133	818	942	1056	1170	128	14.430	37.087	0.783	0.752	3.54e-22	0.782	6.38e-25	0.766	2.10e-23	1.000	1.000	207	154	125	0.389	1056	1170	818	942	53	177	2	27	151	1056	1170	34	148	0	32	146	1055	1170	0	0	4
471	378	1230	0	1.30e-07	0.710	16	140	828	948	1066	1179	96	14.757	38.771	0.745	0.734	7.27e-20	0.753	2.19e-21	0.728	2.11e-19	1.000	1.000	207	154	125	0.381	1066	1179	828	948	63	183	2	37	157	1066	1179	44	157	0	42	155	1065	1179	0	0	1
251	72	1063	0	8.70e+00	0.201	1	125	551	668	3909	4029	63	40.923	79.268	0.816	0.265	4.45e-03					0.000	0.719	-1	306	125	0.516	3909	4029	-1	-1	-1	-1	-1	-1	-1	3948	4029	9	90	90	1	82	3908	4029	0	1	1320
68	0	1230	0	8.20e-04	0.720	9	133	168	287	1056	1169	97	14.280	39.855	0.780	0.757	1.63e-21	0.550	5.99e-10	0.660	6.27e-15	1.000	1.000	279	154	125	0.358	1056	1169	168	287	78	197	0	78	197	1056	1169	34	147	0	32	145	1055	1169	0	0	1
2046	0	81	0	3.90e-04	0.700	11	135	160	275	1044	1157	96	14.388	41.029	0.714	0.750	3.18e-20	0.525	8.94e-09	0.651	5.58e-14	1.000	1.000	279	0	125	0.351	1044	1157	160	275	70	185	0	70	185	1044	1157	21	134	176	20	133	1043	1157	0	0	2
2	378	1230	0	4.60e-51	0.950	10	134	819	943	1057	1171	123	14.363	37.154	0.774	0.750	5.43e-22	0.777	2.05e-24	0.747	8.51e-22	1.000	1.000	207	154	125	0.387	1057	1171	819	943	54	178	2	28	152	1057	1171	35	149	0	33	147	1056	1171	0	0	4
3835	378	541	0	3.40e-43	0.940	1	125	809	933	1047	1161	123	14.715	38.232	0.748	0.728	2.89e-20	0.690	1.39e-17	0.745	1.44e-21	1.000	1.000	207	0	125	0.385	1047	1161	809	933	44	168	2	18	142	1047	1161	24	138	18	23	137	1046	1161	0	0	2671
55	378	541	0	2.00e-51	0.950	23	147	832	952	1070	1184	87	14.843	39.076	0.712	0.722	3.91e-19	0.753	1.65e-21	0.706	4.96e-18	1.000	1.000	207	0	125	0.380	1070	1184	832	952	67	187	2	41	161	1070	1184	47	161	18	46	160	1069	1184	0	0	5340
682	378	541	0	3.00e-08	0.750	7	131	819	942	1057	1170	131	14.156	37.673	0.805	0.754	5.15e-22	0.777	4.87e-24	0.761	1.35e-22	1.000	1.000	207	0	125	0.376	1057	1170	819	942	54	177	2	28	151	1057	1170	34	147	18	33	146	1056	1170	0	0	1335
68	0	1230	0	8.20e-04	0.720	8	132	167	286	1055	1168	95	14.088	40.047	0.789	0.754	3.15e-21	0.549	6.19e-10	0.674	9.75e-16	1.000	1.000	279	154	125	0.352	1055	1168	167	286	77	196	0	77	196	1055	1168	33	146	0	31	144	1054	1168	0	0	1
2	378	1230	0	4.60e-51	0.950	4	128	813	937	1051	1165	118	13.885	38.299	0.765	0.763	3.60e-23	0.758	1.06e-22	0.760	7.09e-23	1.000	1.000	207	154	125	0.363	1051	1165	813	937	48	172	2	22	146	1051	1165	29	143	0	27	141	1050	1165	0	0	4
682	378	541	0	3.00e-08	0.750	8	132	820	943	1058	1171	126	14.089	37.740	0.796	0.752	8.25e-22	0.774	8.98e-24	0.742	5.85e-21	1.000	1.000	207	0	125	0.373	1058	1171	820	943	55	178	2	29	152	1058	1171	35	148	18	34	147	1057	1171	0	0	1335
905	0	1034	0	5.00e-03	0.277	9	133	143	258	1027	1142	88	14.047	42.418	0.664	0.754	7.64e-21	0.569	1.96e-10	0.665	5.88e-15	1.000	1.000	279	0	125	0.331	1027	1142	143	258	53	168	0	53	168	1027	1142	4	119	9	3	118	1026	1142	0	1	1
68	0	1230	0	8.20e-04	0.720	10	134	169	288	1057	1170	102	14.468	39.893	0.771	0.731	1.72e-19	0.540	1.39e-09	0.657	8.96e-15	1.000	1.000	279	154	125	0.363	1057	1170	169	288	79	198	0	79	198	1057	1170	35	148	0	33	146	1056	1170	0	0	1
905	0	1034	0	5.00e-03	0.277	14	138	148	263	1032	1145	84	14.061	40.009	0.657	0.752	2.46e-20	0.596	2.01e-11	0.671	4.98e-15	1.000	1.000	279	0	125	0.351	1032	1145	148	263	58	173	0	58	173	1032	1145	9	122	9	8	121	1031	1145	0	1	1
68	0	1230	0	8.20e-04	0.720	7	131	166	285	1054	1167	88	13.975	40.025	0.780	0.755	2.43e-21	0.548	7.22e-10	0.678	5.43e-16	1.000	1.000	279	154	125	0.349	1054	1167	166	285	76	195	0	76	195	1054	1167	32	145	0	30	143	1053	1167	0	0	1
2259	764	81	0	7.90e-04	0.660	9	133	76	192	1042	1156	111	13.891	40.197	0.692	0.759	2.72e-21	0.488	1.00e-07	0.654	2.34e-14	1.000	1.000	141	0	125	0.346	1042	1156	76	192	73	189	1	67	183	1042	1156	19	133	176	18	132	1041	1156	0	0	5315
50	244	487	9	1.80e+01	0.259	3	127	821	934	103	220	43	33.822	51.194	0.411	0.312	1.09e-03					0.000	0.661	-1	46	125	0.661	103	220	-1	-1	-1	-1	-1	-1	-1	103	173	58	128	1089	55	125	9397	9515	0	1	3
1798	0	611	0	3.00e-03	0.267	33	157	163	280	1051	1162	92	15.902	39.157	0.705	0.662	1.55e-14	0.492	9.96e-08	0.562	4.55e-10	1.000	1.000	279	0	125	0.406	1051	1162	163	280	73	190	0	73	190	1051	1162	28	139	15	27	138	1050	1162	0	1	4
765	764	1158	0	2.80e-04	0.660	12	136	93	211	1063	1177	101	14.548	40.609	0.688	0.723	7.26e-19	0.601	5.11e-12	0.637	1.00e-13	1.000	1.000	141	0	125	0.358	1063	1177	93	211	90	208	1	84	202	1063	1177	40	154	11	39	153	1062	1177	0	0	1305
456	378	907	0	5.52e-07	0.314	2	126	806	927	1046	1158	122	14.484	38.150	0.727	0.725	3.37e-19	0.661	3.82e-15	0.696	3.29e-17	1.000	1.000	207	0	125	0.380	1046	1158	806	927	41	162	2	15	136	1046	1158	23	135	33	22	134	1045	1158	0	1	1
50	244	487	9	1.80e+01	0.259	2	126	820	933	102	219	41	32.822	51.642	0.421	0.319	8.12e-04					0.000	0.669	-1	46	125	0.636	102	219	-1	-1	-1	-1	-1	-1	-1	102	173	57	128	1089	54	125	9396	9514	0	1	3
682	378	541	0	3.00e-08	0.750	1	125	813	936	1051	1164	126	13.611	38.885	0.788	0.765	5.66e-23	0.757	2.93e-22	0.757	3.33e-22	1.000	1.000	207	0	125	0.350	1051	1164	813	936	48	171	2	22	145	1051	1164	28	141	18	27	140	1050	1164	0	0	1329
905	0	1034	0	5.00e-03	0.277	19	143	153	268	1037	1150	89	13.696	38.120	0.705	0.759	6.48e-21	0.634	3.73e-13	0.671	5.00e-15	1.000	1.000	279	0	125	0.359	1037	1150	153	268	63	178	0	63	178	1037	1150	14	127	9	13	126	1036	1150	0	1	3
905	0	1034	0	5.00e-03	0.277	20	144	154	269	1038	1151	89	13.696	38.265	0.714	0.758	7.62e-21	0.633	4.45e-13	0.662	1.48e-14	1.000	1.000	279	0	125	0.358	1038	1151	154	269	64	179	0	64	179	1038	1151	15	128	9	14	127	1037	1151	0	1	3
848	764	290	0	6.50e-03	0.640	7	131	88	207	1058	1171	104	14.131	39.684	0.670	0.735	9.57e-20	0.553	4.39e-10	0.680	4.42e-16	1.000	1.000	141	0	125	0.356	1058	1171	88	207	85	204	1	79	198	1058	1171	35	148	5	34	147	1057	1171	0	0	50
2259	764	81	0	7.90e-04	0.660	8	132	75	191	1041	1155	111	13.704	40.290	0.692	0.758	3.63e-21	0.495	5.97e-08	0.653	2.42e-14	1.000	1.000	141	0	125	0.340	1041	1155	75	191	72	188	1	66	182	1041	1155	18	132	176	17	131	1040	1155	0	0	6614
233	0	1158	0	1.00e-03	0.287	26	150	160	273	1044	1155	100	15.663	39.803	0.673	0.661	5.25e-14	0.492	1.74e-07	0.545	3.82e-09	1.000	1.000	279	0	125	0.394	1044	1155	160	273	70	183	0	70	183	1044	1155	21	132	11	20	131	1043	1155	0	1	1307
2	378	1230	0	4.60e-51	0.950	14	138	823	946	1061	1175	105	14.143	37.352	0.746	0.730	3.10e-20	0.773	7.12e-24	0.705	2.08e-18	1.000	1.000	207	154	125	0.379	1061	1175	823	946	58	181	2	32	155	1061	1175	39	153	0	37	151	1060	1175	0	0	4
471	378	1230	0	1.30e-07	0.710	20	144	832	952	1070	1183	84	14.163	38.937	0.709	0.727	2.58e-19	0.752	3.04e-21	0.704	9.13e-18	1.000	1.000	207	154	125	0.364	1070	1183	832	952	67	187	2	41	161	1070	1183	48	161	0	46	159	1069	1183	0	0	1
2	378	1230	0	4.60e-51	0.950	2	126	811	935	1049	1163	117	13.723	38.446	0.748	0.749	5.82e-22	0.758	1.09e-22	0.759	9.04e-23	1.000	1.000	207	154	125	0.357	1049	1163	811	935	46	170	2	20	144	1049	1163	27	141	0	25	139	1048	1163	0	0	4
55	378	541	0	2.00e-51	0.950	16	140	825	946	1063	1177	97	14.070	37.470	0.759	0.730	7.10e-20	0.771	3.00e-23	0.732	4.69e-20	1.000	1.000	207	0	125	0.376	1063	1177	825	946	60	181	2	34	155	1063	1177	40	154	18	39	153	1062	1177	0	0	5340
2	378	1230	0	4.60e-51	0.950	3	127	812	936	1050	1164	118	13.723	38.461	0.757	0.748	7.44e-22	0.758	1.08e-22	0.759	8.47e-23	1.000	1.000	207	154	125	0.357	1050	1164	812	936	47	171	2	21	145	1050	1164	28	142	0	26	140	1049	1164	0	0	4
55	378	541	0	2.00e-51	0.950	5	129	814	938	1052	1166	127	13.532	37.300	0.791	0.758	1.04e-22	0.762	4.74e-23	0.768	1.19e-23	1.000	1.000	207	0	125	0.363	1052	1166	814	938	49	173	2	23	147	1052	1166	29	143	18	28	142	1051	1166	0	0	5340
20	706	1063	0	4.80e+00	0.264	1	125	106	225	3880	4004	94	44.277	70.618	0.717	0.231	1.11e-02	0.164	7.47e-02	0.124	1.80e-01	1.000	0.496	81	115	125	0.627	3880	4004	106	225	99	218	32	65	184	3880	3942	21	83	280	21	83	3879	4004	1	1	1
55	378	541	0	2.00e-51	0.950	6	130	815	939	1053	1167	126	13.523	37.833	0.800	0.754	2.15e-22	0.762	4.95e-23	0.786	2.53e-25	1.000	1.000	207	0	125	0.357	1053	1167	815	939	50	174	2	24	148	1053	1167	30	144	18	29	143	1052	1167	0	0	5340
682	378	541	0	3.00e-08	0.750	11	135	823	946	1061	1174	116	13.871	37.938	0.770	0.735	1.94e-20	0.772	1.39e-23	0.703	3.84e-18	1.000	1.000	207	0	125	0.366	1061	1174	823	946	58	181	2	32	155	1061	1174	38	151	18	37	150	1060	1174	0	0	1334
471	378	1230	0	1.30e-07	0.710	9	133	821	944	1059	1172	121	13.620	37.936	0.770	0.747	1.98e-21	0.772	1.32e-23	0.726	9.19e-20	1.000	1.000	207	154	125	0.359	1059	1172	821	944	56	179	2	30	153	1059	1172	37	150	0	35	148	1058	1172	0	0	1
471	378	1230	0	1.30e-07	0.710	10	134	822	945	1060	1173	114	13.620	37.936	0.761	0.746	2.50e-21	0.773	1.16e-23	0.714	6.96e-19	1.000	1.000	207	154	125	0.359	1060	1173	822	945	57	180	2	31	154	1060	1173	38	151	0	36	149	1059	1173	0	0	1
682	378	541	0	3.00e-08	0.750	12	136	824	946	1062	1175	111	13.868	37.936	0.768	0.733	4.37e-20	0.771	2.67e-23	0.705	3.96e-18	1.000	1.000	207	0	125	0.366	1062	1175	824	946	59	181	2	33	155	1062	1175	39	152	18	38	151	1061	1175	0	0	1333
2	378	1230	0	4.60e-51	0.950	1	125	810	934	1048	1162	119	13.807	37.863	0.739	0.735	8.41e-21	0.754	2.16e-22	0.744	1.52e-21	1.000	1.000	207	154	125	0.365	1048	1162	810	934	45	169	2	19	143	1048	1162	26	140	0	24	138	1047	1162	0	0	3
905	0	1034	0	5.00e-03	0.277	13	137	147	262	1031	1144	82	13.610	40.159	0.657	0.745	8.38e-20	0.595	2.22e-11	0.670	5.80e-15	1.000	1.000	279	0	125	0.339	1031	1144	147	262	57	172	0	57	172	1031	1144	8	121	9	7	120	1030	1144	0	1	1
2259	764	81	0	7.90e-04	0.660	10	134	77	193	1043	1157	110	13.210	40.296	0.692	0.763	1.29e-21	0.487	1.02e-07	0.655	1.94e-14	1.000	1.000	141	0	125	0.328	1043	1157	77	193	74	190	1	68	184	1043	1157	20	134	176	19	133	1042	1157	0	0	5315
848	764	290	0	6.50e-03	0.640	5	129	86	205	1056	1169	106	13.328	38.791	0.688	0.756	2.05e-21	0.569	1.11e-10	0.703	1.48e-17	1.000	1.000	141	0	125	0.344	1056	1169	86	205	83	202	1	77	196	1056	1169	33	146	5	32	145	1055	1169	0	0	50
233	0	1158	0	1.00e-03	0.287	25	149	159	272	1043	1154	95	15.042	39.823	0.683	0.664	3.66e-14	0.557	1.43e-09	0.502	8.70e-08	1.000	1.000	279	0	125	0.378	1043	1154	159	272	69	182	0	69	182	1043	1154	20	131	11	19	130	1042	1154	0	1	1307
905	0	1034	0	5.00e-03	0.277	8	132	142	257	1026	1141	86	13.360	41.762	0.673	0.747	2.37e-20	0.581	7.90e-11	0.667	5.57e-15	0.991	1.000	279	0	125	0.320	1026	1141	142	257	52	167	0	52	167	1026	1141	3	118	9	2	117	1025	1141	0	1	1
765	764	1158	0	2.80e-04	0.660	14	138	95	213	1065	1178	96	13.898	40.114	0.676	0.717	2.43e-18	0.598	8.23e-12	0.633	2.08e-13	1.000	1.000	141	0	125	0.346	1065	1178	95	213	92	210	1	86	204	1065	1178	42	155	11	41	154	1064	1178	0	0	1286
765	764	1158	0	2.80e-04	0.660	13	137	94	212	1064	1178	98	13.793	40.500	0.679	0.720	1.16e-18	0.598	6.39e-12	0.633	1.54e-13	1.000	1.000	141	0	125	0.341	1064	1178	94	212	91	209	1	85	203	1064	1178	41	155	11	40	154	1063	1178	0	0	1287
95	72	676	0	5.10e+00	0.208	2	126	552	669	3910	4030	62	39.927	79.028	0.816	0.249	7.65e-03					0.000	0.727	-1	306	125	0.505	3910	4030	-1	-1	-1	-1	-1	-1	-1	3948	4030	9	91	409	1	83	3909	4030	0	1	1320
809	764	88	0	1.10e-03	0.680	14	138	95	213	1065	1179	94	13.938	40.072	0.670	0.712	4.06e-18	0.598	6.64e-12	0.624	4.40e-13	1.000	1.000	141	0	125	0.348	1065	1179	95	213	92	210	1	86	204	1065	1179	42	156	334	41	155	1064	1179	0	0	1
2	378	1230	0	4.60e-51	0.950	15	139	824	946	1062	1176	100	13.578	37.491	0.752	0.728	6.92e-20	0.772	1.37e-23	0.707	2.15e-18	1.000	1.000	207	154	125	0.362	1062	1176	824	946	59	181	2	33	155	1062	1176	40	154	0	38	152	1061	1176	0	0	4
848	764	290	0	6.50e-03	0.640	4	128	85	204	1055	1168	102	13.047	39.073	0.697	0.754	3.08e-21	0.569	1.10e-10	0.719	1.41e-18	1.000	1.000	141	0	125	0.334	1055	1168	85	204	82	201	1	76	195	1055	1168	32	145	5	31	144	1054	1168	0	0	50
682	378	541	0	3.00e-08	0.750	6	130	818	941	1056	1169	133	12.952	37.071	0.814	0.758	2.54e-22	0.785	8.80e-25	0.764	7.81e-23	1.000	1.000	207	0	125	0.349	1056	1169	818	941	53	176	2	27	150	1056	1169	33	146	18	32	145	1055	1169	0	0	1335
2259	764	81	0	7.90e-04	0.660	15	139	81	198	1048	1162	97	12.939	39.857	0.713	0.757	2.49e-21	0.595	1.12e-11	0.708	1.07e-17	1.000	1.000	141	0	125	0.325	1048	1162	81	198	78	195	1	72	189	1048	1162	25	139	176	24	138	1047	1162	0	0	5311
2259	764	81	0	7.90e-04	0.660	11	135	78	194	1044	1158	108	12.845	40.375	0.692	0.762	1.43e-21	0.595	1.39e-11	0.705	2.25e-17	1.000	1.000	141	0	125	0.318	1044	1158	78	194	75	191	1	69	185	1044	1158	21	135	176	20	134	1043	1158	0	0	5311
848	764	290	0	6.50e-03	0.640	3	127	84	203	1054	1167	95	12.973	39.060	0.688	0.754	2.83e-21	0.568	1.20e-10	0.724	6.04e-19	1.000	1.000	141	0	125	0.332	1054	1167	84	203	81	200	1	75	194	1054	1167	31	144	5	30	143	1053	1167	0	0	50
2046	0	81	0	3.90e-04	0.700	16	140	163	280	1049	1162	86	13.103	40.616	0.738	0.745	3.63e-20	0.525	6.63e-09	0.657	1.44e-14	1.000	1.000	279	0	125	0.323	1049	1162	163	280	73	190	0	73	190	1049	1162	26	139	176	25	138	1048	1162	0	0	2
2046	0	81	0	3.90e-04	0.700	17	141	163	281	1050	1163	90	13.118	41.080	0.741	0.742	4.23e-20	0.525	5.61e-09	0.660	7.92e-15	1.000	1.000	279	0	125	0.319	1050	1163	163	281	73	191	0	73	191	1050	1163	27	140	176	26	139	1049	1163	0	0	2
2	378	1230	0	4.60e-51	0.950	8	132	817	941	1055	1169	125	12.883	36.829	0.791	0.753	2.75e-22	0.785	2.78e-25	0.767	1.77e-23	1.000	1.000	207	154	125	0.350	1055	1169	817	941	52	176	2	26	150	1055	1169	33	147	0	31	145	1054	1169	0	0	4
2	378	1230	0	4.60e-51	0.950	7	131	816	940	1054	1168	120	12.876	36.832	0.791	0.752	3.78e-22	0.781	7.89e-25	0.787	2.05e-25	1.000	1.000	207	154	125	0.350	1054	1168	816	940	51	175	2	25	149	1054	1168	32	146	0	30	144	1053	1168	0	0	4
818	764	439	0	1.50e-03	0.690	16	140	97	214	1067	1181	93	13.485	41.276	0.667	0.712	6.07e-18	0.577	6.36e-11	0.636	1.34e-13	1.000	1.000	141	0	125	0.327	1067	1181	97	214	94	211	1	88	205	1067	1181	44	158	27	43	157	1066	1181	0	0	5298
2046	0	81	0	3.90e-04	0.700	15	139	163	279	1048	1161	83	12.883	40.671	0.736	0.742	8.73e-20	0.525	7.85e-09	0.655	2.51e-14	1.000	1.000	279	0	125	0.317	1048	1161	163	279	73	189	0	73	189	1048	1161	25	138	176	24	137	1047	1161	0	0	2
682	378	541	0	3.00e-08	0.750	5	129	817	940	1055	1168	129	12.609	37.414	0.823	0.756	4.01e-22	0.785	8.34e-25	0.781	2.12e-24	1.000	1.000	207	0	125	0.337	1055	1168	817	940	52	175	2	26	149	1055	1168	32	145	18	31	144	1054	1168	0	0	1335
2	378	1230	0	4.60e-51	0.950	23	147	832	952	1070	1184	80	13.197	39.074	0.703	0.722	3.92e-19	0.753	1.63e-21	0.706	5.04e-18	1.000	1.000	207	154	125	0.338	1070	1184	832	952	67	187	2	41	161	1070	1184	48	162	0	46	160	1069	1184	0	0	4
3019	378	1230	0	9.60e-43	0.940	1	125	809	933	1047	1161	116	13.068	38.231	0.730	0.728	2.88e-20	0.690	1.40e-17	0.745	1.45e-21	1.000	1.000	207	154	125	0.342	1047	1161	809	933	44	168	2	18	142	1047	1161	25	139	0	23	137	1046	1161	0	0	2
682	378	541	0	3.00e-08	0.750	4	128	816	939	1054	1167	127	12.602	37.418	0.814	0.755	4.86e-22	0.785	8.52e-25	0.784	9.88e-25	1.000	1.000	207	0	125	0.337	1054	1167	816	939	51	174	2	25	148	1054	1167	31	144	18	30	143	1053	1167	0	0	1335
1798	0	611	0	3.00e-03	0.267	36	160	166	283	1054	1165	87	13.956	39.057	0.733	0.679	1.79e-15	0.515	1.91e-08	0.581	8.10e-11	1.000	1.000	279	0	125	0.357	1054	1165	166	283	76	193	0	76	193	1054	1165	31	142	15	30	141	1053	1165	0	1	4
50	244	487	9	1.80e+01	0.259	5	129	823	936	105	222	30	30.148	50.560	0.393	0.313	1.01e-03					0.000	0.644	-1	46	125	0.596	105	222	-1	-1	-1	-1	-1	-1	-1	105	173	60	128	1089	57	125	9399	9517	0	1	3
471	378	1230	0	1.30e-07	0.710	7	131	819	942	1057	1170	124	12.509	37.672	0.788	0.754	5.15e-22	0.777	4.85e-24	0.761	1.36e-22	1.000	1.000	207	154	125	0.332	1057	1170	819	942	54	177	2	28	151	1057	1170	35	148	0	33	146	1056	1170	0	0	1
1798	0	611	0	3.00e-03	0.267	37	161	167	284	1055	1166	90	13.958	39.056	0.743	0.675	2.83e-15	0.518	1.55e-08	0.574	1.48e-10	1.000	1.000	279	0	125	0.357	1055	1166	167	284	77	194	0	77	194	1055	1166	32	143	15	31	142	1054	1166	0	1	4
1798	0	611	0	3.00e-03	0.267	35	159	165	282	1053	1164	89	14.218	39.318	0.724	0.662	1.42e-14	0.491	1.05e-07	0.579	1.00e-10	1.000	1.000	279	0	125	0.362	1053	1164	165	282	75	192	0	75	192	1053	1164	30	141	15	29	140	1052	1164	0	1	4
5	563	555	0	1.00e+01	0.216	135	259	308	414	1293	1415	16	27.409	50.979	0.352	0.343	3.39e-04					0.000	0.919	-1	100	125	0.538	1293	1415	-1	-1	-1	-1	-1	-1	-1	1293	1415	63	185	60	63	185	1292	1415	0	1	15
95	72	676	0	5.10e+00	0.208	3	127	553	670	3911	4031	56	37.357	79.594	0.816	0.252	6.93e-03					0.000	0.736	-1	306	125	0.469	3911	4031	-1	-1	-1	-1	-1	-1	-1	3948	4031	9	92	409	1	84	3910	4031	0	1	1320
5	563	555	0	1.00e+01	0.216	130	254	303	410	1288	1410	14	28.866	49.479	0.349	0.325	6.67e-04					0.000	0.911	-1	100	125	0.583	1288	1410	-1	-1	-1	-1	-1	-1	-1	1288	1410	58	180	60	58	180	1287	1410	0	1	15
471	378	1230	0	1.30e-07	0.710	8	132	820	943	1058	1171	119	12.442	37.739	0.779	0.752	8.24e-22	0.774	8.94e-24	0.741	5.91e-21	1.000	1.000	207	154	125	0.330	1058	1171	820	943	55	178	2	29	152	1058	1171	36	149	0	34	147	1057	1171	0	0	1
