Adipose Tissue (n=1204)|MIN	Adipose Tissue (n=1204)|Q1	Adipose Tissue (n=1204)|Q2	Adipose Tissue (n=1204)|Q3	Adipose Tissue (n=1204)|MAX	Muscle (n=803)|MIN	Muscle (n=803)|Q1	Muscle (n=803)|Q2	Muscle (n=803)|Q3	Muscle (n=803)|MAX	Blood Vessel (n=1335)|MIN	Blood Vessel (n=1335)|Q1	Blood Vessel (n=1335)|Q2	Blood Vessel (n=1335)|Q3	Blood Vessel (n=1335)|MAX	Heart (n=861)|MIN	Heart (n=861)|Q1	Heart (n=861)|Q2	Heart (n=861)|Q3	Heart (n=861)|MAX	Uterus (n=142)|MIN	Uterus (n=142)|Q1	Uterus (n=142)|Q2	Uterus (n=142)|Q3	Uterus (n=142)|MAX	Vagina (n=156)|MIN	Vagina (n=156)|Q1	Vagina (n=156)|Q2	Vagina (n=156)|Q3	Vagina (n=156)|MAX	Breast (n=459)|MIN	Breast (n=459)|Q1	Breast (n=459)|Q2	Breast (n=459)|Q3	Breast (n=459)|MAX	Skin (n=1809)|MIN	Skin (n=1809)|Q1	Skin (n=1809)|Q2	Skin (n=1809)|Q3	Skin (n=1809)|MAX	Salivary Gland (n=162)|MIN	Salivary Gland (n=162)|Q1	Salivary Gland (n=162)|Q2	Salivary Gland (n=162)|Q3	Salivary Gland (n=162)|MAX	Brain (n=2642)|MIN	Brain (n=2642)|Q1	Brain (n=2642)|Q2	Brain (n=2642)|Q3	Brain (n=2642)|MAX	Adrenal Gland (n=258)|MIN	Adrenal Gland (n=258)|Q1	Adrenal Gland (n=258)|Q2	Adrenal Gland (n=258)|Q3	Adrenal Gland (n=258)|MAX	Thyroid (n=653)|MIN	Thyroid (n=653)|Q1	Thyroid (n=653)|Q2	Thyroid (n=653)|Q3	Thyroid (n=653)|MAX	Lung (n=578)|MIN	Lung (n=578)|Q1	Lung (n=578)|Q2	Lung (n=578)|Q3	Lung (n=578)|MAX	Spleen (n=241)|MIN	Spleen (n=241)|Q1	Spleen (n=241)|Q2	Spleen (n=241)|Q3	Spleen (n=241)|MAX	Pancreas (n=328)|MIN	Pancreas (n=328)|Q1	Pancreas (n=328)|Q2	Pancreas (n=328)|Q3	Pancreas (n=328)|MAX	Esophagus (n=1445)|MIN	Esophagus (n=1445)|Q1	Esophagus (n=1445)|Q2	Esophagus (n=1445)|Q3	Esophagus (n=1445)|MAX	Stomach (n=359)|MIN	Stomach (n=359)|Q1	Stomach (n=359)|Q2	Stomach (n=359)|Q3	Stomach (n=359)|MAX	Colon (n=779)|MIN	Colon (n=779)|Q1	Colon (n=779)|Q2	Colon (n=779)|Q3	Colon (n=779)|MAX	Small Intestine (n=187)|MIN	Small Intestine (n=187)|Q1	Small Intestine (n=187)|Q2	Small Intestine (n=187)|Q3	Small Intestine (n=187)|MAX	Prostate (n=245)|MIN	Prostate (n=245)|Q1	Prostate (n=245)|Q2	Prostate (n=245)|Q3	Prostate (n=245)|MAX	Testis (n=361)|MIN	Testis (n=361)|Q1	Testis (n=361)|Q2	Testis (n=361)|Q3	Testis (n=361)|MAX	Nerve (n=619)|MIN	Nerve (n=619)|Q1	Nerve (n=619)|Q2	Nerve (n=619)|Q3	Nerve (n=619)|MAX	Blood (n=929)|MIN	Blood (n=929)|Q1	Blood (n=929)|Q2	Blood (n=929)|Q3	Blood (n=929)|MAX	Pituitary (n=283)|MIN	Pituitary (n=283)|Q1	Pituitary (n=283)|Q2	Pituitary (n=283)|Q3	Pituitary (n=283)|MAX	Ovary (n=180)|MIN	Ovary (n=180)|Q1	Ovary (n=180)|Q2	Ovary (n=180)|Q3	Ovary (n=180)|MAX	Liver (n=226)|MIN	Liver (n=226)|Q1	Liver (n=226)|Q2	Liver (n=226)|Q3	Liver (n=226)|MAX	Kidney (n=89)|MIN	Kidney (n=89)|Q1	Kidney (n=89)|Q2	Kidney (n=89)|Q3	Kidney (n=89)|MAX	Cervix Uteri (n=19)|MIN	Cervix Uteri (n=19)|Q1	Cervix Uteri (n=19)|Q2	Cervix Uteri (n=19)|Q3	Cervix Uteri (n=19)|MAX	Fallopian Tube (n=9)|MIN	Fallopian Tube (n=9)|Q1	Fallopian Tube (n=9)|Q2	Fallopian Tube (n=9)|Q3	Fallopian Tube (n=9)|MAX	Bladder (n=21)|MIN	Bladder (n=21)|Q1	Bladder (n=21)|Q2	Bladder (n=21)|Q3	Bladder (n=21)|MAX
12	128	169	220	500	3	12	16	22	85	16	73	101	140	435	18	74	104	143	333	34	63	76	98	183	40	133	163	214	448	28	135	175	222	376	23	111	143	182	689	37	89	110	137	293	50	174	222	287	909	10	44	57	67	153	83	208	246	288	541	36	94	124	156	332	42	79	99	120	212	18	55	71	92	163	23	76	97	134	488	45	90	108	130	384	27	97	127	169	453	64	140	174	207	396	29	78	109	143	349	99	150	167	187	323	145	384	493	600	1367	4	50	86	130	343	47	98	114	135	449	55	125	142	166	294	7	16	21	27	62	43	96	117	146	292	87	108	145	193	311	84	111	130	148	184	42	83	110	175	249
7	36	55	81	382	1	6	9	13	57	0	4	9	17	197	2	14	23	36	203	7	20	31	45	131	1	8	15	26	87	8	30	48	75	336	0	0	9	15	84	2	7	11	18	50	0	3	5	9	201	3	10	15	21	116	13	35	47	61	155	15	52	80	131	735	8	29	40	62	231	0	2	4	7	40	1	8	13	21	150	1	7	11	17	50	1	7	11	18	98	3	10	15	24	101	2	9	15	22	107	3	6	8	10	21	4	14	22	31	71	0	0	0	0	9	2	13	20	29	130	0	4	9	14	111	0	2	4	8	30	4	16	23	34	75	5	11	14	27	40	12	14	23	24	39	3	9	22	37	113
0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	21	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	4	0	0	0	0	3	0	0	0	0	0	0	0	0	1	6	0	0	0	0	3	0	0	0	0	4	0	0	1	1	4	0	0	0	0	1	2	11	14	18	28	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	4	0	0	0	0	3	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	1	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	4	8	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	28	0	0	0	0	0
2	6	8	10	46	0	0	0	1	6	2	7	8	11	34	0	1	3	5	25	4	6	7	10	20	0	3	6	10	24	2	6	8	11	36	0	2	3	5	25	0	9	12	15	24	0	1	2	3	30	2	6	8	10	42	1	3	4	5	13	3	7	9	11	32	0	1	2	2	6	1	3	3	4	11	0	1	4	6	27	1	3	4	6	20	3	7	8	10	30	3	7	9	11	25	1	5	6	9	21	1	4	5	7	16	3	6	7	9	19	0	0	1	3	17	0	2	3	4	22	4	7	10	12	25	0	0	0	0	7	0	0	1	2	4	1	8	10	11	21	2	5	5	6	17	3	4	9	12	16
1	3	3	4	9	0	0	0	1	3	1	2	2	3	9	0	1	1	2	3	1	2	3	3	6	1	3	6	11	21	1	3	4	4	7	1	3	5	6	17	1	3	4	5	14	0	1	2	2	9	1	3	4	4	8	1	2	3	3	6	2	4	4	5	10	3	5	6	7	13	0	1	1	1	3	1	2	3	10	31	1	2	2	3	9	1	2	3	3	6	1	3	4	5	13	1	2	3	3	5	6	10	12	14	21	3	7	9	10	18	0	0	0	1	20	1	3	3	4	9	1	3	4	4	12	1	2	3	4	7	1	1	2	2	4	1	2	3	3	16	2	2	3	3	6	2	2	2	4	5
95	152	181	224	493	128	221	296	362	657	98	146	165	185	386	15	108	146	170	343	96	142	161	181	226	118	159	174	204	358	90	157	185	217	447	85	150	177	228	604	101	149	169	194	308	26	100	118	134	243	110	212	244	272	412	103	161	185	210	319	98	168	198	237	403	113	156	171	189	329	51	109	132	156	238	69	168	200	227	398	95	163	190	219	548	84	170	203	238	404	81	145	168	190	292	118	172	204	238	414	166	215	230	247	350	84	141	155	175	303	31	106	177	253	1054	76	115	126	142	214	103	138	160	185	263	38	86	109	136	320	78	116	146	175	291	129	149	159	190	242	110	154	176	189	219	138	176	218	234	300
0	0	2	6	53	0	0	0	0	7	0	0	0	0	16	0	0	0	0	4	0	0	0	0	9	0	0	0	0	6	0	0	1	3	23	0	0	2	5	65	0	0	2	4	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	5	0	0	0	0	14	0	0	0	0	2	0	0	1	3	66	0	0	0	1	15	0	0	0	2	46	0	0	0	2	26	0	0	0	0	7	0	0	0	0	5	0	0	0	1	19	0	0	0	0	14	0	0	0	0	4	0	0	0	0	2	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	2	0	0	0	2	13
0	0	1	1	5	0	0	0	0	4	0	0	0	0	5	0	0	0	1	4	0	0	1	1	4	0	1	1	2	5	0	1	1	3	8	0	1	2	4	16	0	2	2	3	10	0	1	1	2	6	0	1	1	2	8	0	3	4	5	14	0	0	1	2	7	0	3	4	5	10	0	1	2	2	8	0	0	1	2	9	0	1	2	3	9	0	0	1	2	11	0	2	3	5	11	0	2	4	7	14	5	32	43	51	79	0	1	1	2	7	0	0	0	0	3	0	2	2	3	8	0	1	2	3	5	0	2	3	5	13	0	2	3	4	12	0	1	1	3	5	0	1	2	5	15	0	1	1	2	3
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	10	12	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
4	13	16	19	31	4	14	18	23	57	3	12	14	17	32	1	7	9	11	16	10	22	27	31	44	7	15	18	20	31	9	16	19	23	36	5	16	20	23	37	8	15	16	19	27	3	12	15	18	28	7	20	23	25	39	13	25	30	35	56	2	11	16	20	34	15	21	24	26	35	6	11	14	16	37	3	13	16	19	29	3	14	16	19	32	4	15	17	21	34	12	18	21	24	34	8	20	24	27	46	3	16	18	20	34	5	14	16	19	32	0	4	7	11	32	12	27	32	38	53	9	19	23	28	40	9	18	21	24	35	7	15	19	24	38	14	18	24	29	33	16	19	25	26	36	11	15	22	26	29
27	264	301	342	725	43	91	108	129	276	118	248	279	319	513	31	108	135	165	386	190	268	298	334	432	80	143	194	278	453	133	246	281	318	515	40	106	135	264	596	69	241	282	340	679	128	332	391	462	860	119	259	298	333	439	191	339	380	433	660	162	243	271	308	529	156	228	252	282	439	93	172	202	239	355	52	126	260	308	533	144	234	266	306	545	84	202	280	329	670	118	175	206	252	394	152	257	288	332	545	74	124	144	168	329	195	307	338	372	698	13	100	155	238	562	190	280	308	343	523	185	247	271	298	490	108	205	234	261	347	113	176	204	248	308	88	273	297	312	345	190	255	266	306	318	200	255	271	297	384
5	16	19	23	51	1	7	15	23	250	9	22	26	31	69	4	10	12	14	31	12	20	24	27	35	14	24	29	36	87	8	19	25	34	68	9	34	68	88	195	14	27	32	39	90	5	25	33	53	148	16	35	40	47	94	12	26	30	34	62	8	18	22	25	46	17	32	36	39	62	3	9	11	13	29	9	20	24	29	52	10	20	26	30	50	9	18	21	24	52	14	23	29	36	61	15	32	40	47	79	7	19	22	25	48	21	34	39	46	94	1	12	16	23	74	23	41	50	58	106	11	22	26	30	52	1	5	6	8	17	9	14	19	25	65	19	20	24	28	32	16	22	24	28	31	17	23	32	40	79
1	3	5	6	14	0	1	1	2	8	2	7	9	12	36	0	1	2	3	9	5	14	18	24	46	2	6	10	15	30	1	4	5	6	27	0	1	3	8	22	0	2	3	4	6	0	7	10	13	32	0	2	2	3	8	2	7	9	11	22	0	4	6	8	20	0	2	2	3	14	1	4	5	6	14	0	3	6	9	23	0	3	4	7	24	1	6	9	12	34	1	2	3	6	14	6	14	19	25	47	7	13	16	18	40	5	12	15	19	44	0	0	0	0	5	5	10	12	15	24	2	5	7	9	26	1	12	22	32	79	2	4	5	7	16	4	13	17	30	50	5	12	14	16	18	6	10	13	15	18
0	0	0	1	6	1	11	20	28	81	0	0	0	0	12	0	0	0	0	4	0	0	0	1	3	0	0	0	0	2	0	0	0	0	2	0	0	0	0	6	0	0	1	1	11	0	0	0	1	7	0	0	0	1	4	0	1	1	2	14	0	0	1	1	8	0	2	2	3	8	0	0	0	0	3	0	0	0	1	5	0	0	1	1	17	0	0	1	1	5	0	1	1	1	4	0	1	2	3	11	0	2	2	3	6	0	0	1	1	3	0	0	0	3	11	0	1	2	3	8	0	0	1	1	6	0	0	1	1	6	0	0	1	1	6	0	0	1	1	6	0	0	1	2	2	0	0	0	1	2
3	24	36	51	146	1	4	7	11	64	2	19	28	38	86	0	6	12	21	58	3	15	20	28	69	0	3	6	11	59	2	18	28	47	149	0	2	4	6	41	0	2	3	5	21	0	3	6	10	38	6	21	33	47	158	1	32	44	57	161	0	4	6	9	23	0	0	0	1	92	0	1	1	2	13	0	8	45	78	258	1	4	7	32	99	0	10	26	37	89	1	3	5	15	105	3	16	25	36	133	2	7	9	13	72	8	33	40	49	113	0	0	0	0	41	5	22	29	36	83	6	12	17	20	56	61	251	360	469	764	35	130	192	309	897	0	9	13	31	57	7	14	19	20	42	11	18	29	52	114
27	78	96	114	222	15	58	73	95	337	38	82	100	124	269	8	39	52	65	134	62	99	127	149	224	59	105	123	142	207	46	89	111	147	263	14	136	179	214	363	54	90	103	114	202	3	20	32	67	1675	20	46	53	60	106	24	79	95	112	243	28	78	96	116	291	142	264	329	409	1012	19	52	65	78	160	35	99	120	144	384	40	105	130	154	295	30	105	128	153	313	76	140	161	183	265	66	128	148	181	297	146	425	480	546	949	43	99	116	132	240	4	23	43	97	396	23	47	59	72	137	72	114	134	165	316	34	83	98	119	458	19	38	49	66	141	79	109	124	152	278	99	114	131	156	188	58	98	123	159	238
10	42	54	66	126	6	19	24	37	301	21	66	79	96	220	7	43	53	68	231	46	87	111	138	245	18	49	76	109	187	18	45	57	71	130	15	48	59	71	168	17	42	53	63	113	10	56	96	156	657	24	61	70	79	166	24	86	104	122	218	26	56	68	81	150	46	71	83	98	179	11	39	49	63	245	11	40	68	87	171	22	55	65	77	148	21	54	75	92	167	26	56	81	115	228	38	80	98	118	230	89	138	155	180	386	64	139	168	206	406	1	8	14	25	91	74	142	165	189	299	54	113	140	167	282	13	28	35	41	91	30	51	61	71	134	28	75	111	134	200	62	77	95	107	137	38	82	92	100	130
53	85	94	104	175	42	60	70	84	162	52	84	93	104	235	12	57	67	76	196	67	88	96	107	159	66	86	95	102	164	66	90	98	109	196	49	120	152	179	303	53	70	80	89	119	21	57	66	78	140	64	84	91	100	172	65	90	99	108	218	61	81	91	103	176	74	93	100	109	149	21	39	47	54	78	49	78	84	92	154	42	71	80	88	165	45	81	87	95	158	63	78	86	92	135	68	84	89	96	143	100	202	234	259	355	72	96	103	112	194	10	65	88	119	229	65	91	97	104	151	73	97	109	121	181	16	48	56	64	138	52	76	93	105	153	78	93	101	118	153	80	89	90	99	151	70	78	83	92	127
0	1	3	5	37	0	0	0	0	3	0	3	5	9	83	0	0	1	1	10	0	1	1	3	13	0	0	2	3	37	0	2	4	9	102	0	0	1	1	18	0	1	2	3	16	2	20	47	118	347	0	3	5	8	37	0	0	1	2	13	0	2	3	5	16	0	19	27	41	94	0	0	0	1	5	0	0	1	1	14	0	0	1	1	18	0	1	1	2	19	0	0	0	1	5	0	3	5	10	73	1	3	3	4	11	1	6	9	13	50	0	0	0	0	10	0	1	2	5	77	0	0	1	1	9	0	0	0	0	4	0	0	1	2	13	0	1	3	5	10	1	1	2	4	6	0	1	4	16	33
3	12	14	16	31	12	43	56	72	203	4	13	15	17	34	1	11	15	20	45	10	17	20	22	30	7	11	13	16	25	6	11	12	14	22	3	9	11	15	48	5	8	9	11	30	2	11	16	26	77	4	12	16	18	31	9	15	17	19	35	3	10	11	13	25	4	6	7	9	13	1	3	4	5	11	3	9	13	16	49	3	6	8	13	25	3	12	18	24	42	5	7	9	12	34	6	11	12	15	30	8	13	15	19	39	7	14	16	17	28	0	2	4	6	16	6	10	12	13	28	9	13	15	17	28	3	9	12	15	38	3	7	9	11	15	9	15	18	19	25	9	15	16	16	17	10	14	16	21	28
0	0	0	0	6	0	0	0	0	1	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	7	0	0	8	18	92	0	0	0	0	18	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	9	61	87	111	274	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	10	0	0	0	0	64	0	0	0	0	43	0	0	0	0	4	0	0	0	1	4	0	0	0	0	9	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	28	0	0	0	0	0	0	0	0	0	11	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	7	10	14	41	0	1	1	1	8	1	4	6	8	37	0	1	2	3	18	4	9	12	15	31	3	9	13	17	42	1	7	10	14	41	0	2	4	6	19	1	4	5	7	12	8	62	93	140	497	7	21	27	32	70	3	7	9	12	25	2	8	11	14	40	1	3	4	5	11	0	0	1	1	7	0	2	4	7	27	0	3	5	7	21	0	3	5	8	22	0	2	3	6	20	1	5	6	9	18	5	9	10	12	21	5	14	19	25	71	0	0	1	1	42	9	22	26	31	94	3	6	7	9	37	0	0	0	0	2	2	4	6	9	42	8	11	13	17	27	4	6	7	11	14	1	4	6	8	12
1	3	4	5	9	2	5	6	8	14	1	3	4	4	10	0	1	2	3	6	3	5	6	7	9	2	4	5	5	7	1	4	4	5	8	2	4	5	6	11	2	3	4	4	5	0	4	6	9	21	1	3	4	4	9	1	4	5	6	11	0	2	3	4	14	0	1	1	1	2	0	2	3	3	7	1	3	4	6	14	1	2	3	4	8	1	3	3	4	9	1	2	2	3	6	2	3	4	4	11	3	6	7	8	15	3	5	5	6	8	0	0	0	0	2	2	4	5	6	12	4	5	6	7	9	0	1	1	1	4	1	2	3	3	6	3	5	6	6	8	3	4	6	6	6	2	4	5	6	8
0	0	1	3	123	0	0	0	0	3	0	1	2	4	80	0	0	1	3	24	0	0	0	0	5	0	5	8	13	50	0	0	2	6	28	0	0	32	53	140	2	9	12	15	45	8	88	137	199	525	0	0	0	1	16	0	0	0	1	12	0	1	3	7	48	0	0	1	2	8	0	1	1	2	10	0	6	10	18	76	1	11	17	23	82	0	3	11	21	122	0	0	1	4	92	0	2	3	6	56	0	1	1	1	6	2	10	15	22	121	0	0	0	0	5	0	4	7	13	187	0	0	1	1	11	0	0	0	0	4	0	0	0	0	3	0	2	5	7	20	0	0	1	1	6	0	1	1	2	20
2	4	5	6	12	0	3	5	7	15	2	6	7	8	16	0	2	3	5	11	5	7	9	11	16	2	5	6	8	11	2	4	5	6	10	1	5	6	7	31	2	4	5	7	9	0	2	3	4	17	1	3	4	5	8	2	5	6	6	10	2	5	5	6	11	4	6	7	8	14	0	2	3	4	8	1	5	6	8	18	2	4	5	6	12	2	5	6	8	19	3	6	7	8	14	2	4	5	6	9	2	3	4	5	7	3	5	6	7	12	0	1	2	4	37	2	3	4	4	7	2	6	7	8	13	1	2	3	4	7	1	2	3	4	8	5	6	7	9	10	6	7	8	8	10	3	5	6	8	11
1	10	14	16	35	1	5	6	8	25	2	9	11	14	29	1	4	6	8	22	9	15	17	20	31	8	17	20	24	34	5	11	14	17	29	3	9	18	25	57	3	11	13	16	27	0	3	4	7	24	4	7	8	10	15	2	15	17	20	37	3	10	15	18	36	6	11	13	15	28	2	5	6	7	15	2	10	12	15	32	3	8	9	11	20	2	10	11	13	20	6	13	15	18	32	6	11	14	16	30	10	16	18	20	36	7	16	18	21	33	0	3	5	11	38	4	12	13	15	25	5	14	16	19	32	2	5	6	7	10	2	5	7	9	18	13	13	18	22	29	8	14	15	17	22	7	10	12	16	21
80	132	148	165	311	80	188	210	236	369	95	158	175	197	355	14	130	158	179	378	90	127	140	157	255	50	92	117	142	189	94	134	152	174	347	37	70	86	168	331	59	104	115	132	199	51	160	189	217	473	92	204	234	259	362	84	149	173	198	529	60	101	116	136	242	69	109	119	135	201	45	75	87	96	134	26	93	139	171	316	69	109	125	151	353	45	120	148	166	345	46	89	107	134	220	87	147	169	194	314	58	116	128	141	187	104	162	181	206	333	11	48	64	95	324	121	187	208	228	323	105	142	154	172	225	26	93	117	139	250	89	131	156	176	391	61	133	152	169	198	124	132	161	171	183	116	127	146	164	239
37	101	120	140	309	20	47	59	74	309	44	116	142	172	358	9	38	50	64	148	39	68	83	119	234	20	42	61	96	218	25	77	93	113	204	14	42	57	90	378	12	33	44	53	80	2	7	10	14	101	18	48	58	71	253	27	89	102	115	195	36	74	90	108	412	13	35	41	49	85	5	13	17	21	58	12	43	81	115	317	12	22	33	79	192	7	42	76	103	338	9	22	33	62	259	15	46	59	76	175	47	114	146	179	266	62	111	124	139	264	0	10	18	27	96	3	10	14	23	111	34	60	80	100	191	9	17	21	25	77	17	29	36	48	83	32	56	73	99	126	23	75	83	105	132	48	58	78	96	286
0	0	0	2	45	0	4	10	19	87	0	0	0	0	18	0	0	0	0	16	0	0	0	2	18	0	0	0	0	10	0	0	1	2	11	0	0	1	2	29	0	0	0	1	22	0	1	2	4	24	0	0	0	1	25	0	33	43	54	126	0	1	6	19	54	0	0	0	0	12	2	10	14	21	68	0	0	0	0	15	0	6	11	17	38	0	1	2	7	50	0	0	0	2	32	0	2	5	12	46	1	3	4	5	14	2	18	26	38	85	0	0	0	0	2	0	3	5	9	33	0	2	4	7	22	0	1	3	6	35	5	26	33	47	108	0	0	2	4	9	0	1	2	6	15	0	0	1	8	21
14	75	97	127	289	3	12	17	23	77	0	10	17	30	224	9	28	35	46	222	20	42	61	77	192	2	14	25	48	157	17	64	87	118	314	0	0	11	19	157	3	10	14	22	55	0	7	11	17	217	8	16	19	25	114	11	55	67	80	176	24	55	80	116	323	17	40	50	59	124	1	3	4	6	33	1	13	27	39	163	3	10	15	23	99	3	13	21	32	140	6	14	22	35	125	4	19	26	37	93	4	8	10	12	50	18	43	52	63	146	0	0	0	1	40	2	15	20	26	83	1	7	15	26	95	0	5	7	10	43	11	23	31	39	127	10	25	36	56	89	19	33	40	45	94	13	25	29	46	109
5	14	18	22	48	11	28	36	48	171	3	10	13	16	62	0	6	9	12	37	4	11	15	19	35	5	11	14	17	29	7	13	16	20	48	6	17	21	39	133	4	10	15	21	43	2	13	21	26	71	1	5	7	9	16	3	11	13	17	37	1	7	11	15	43	4	8	10	13	34	2	8	11	13	35	3	10	13	18	44	2	9	12	17	36	4	10	13	16	37	4	9	11	13	35	3	9	11	14	35	2	6	8	10	20	11	20	24	27	49	0	2	4	9	77	2	6	7	10	38	3	9	11	14	41	9	23	30	40	98	6	11	15	21	45	6	7	12	16	17	4	9	9	14	21	7	12	15	16	28
9	57	92	141	388	2	7	9	12	96	25	242	326	427	836	12	191	302	401	875	35	75	97	129	422	1	15	38	85	306	9	35	54	94	396	0	1	8	16	165	4	20	28	35	68	11	68	135	197	1150	2	10	14	20	75	1	8	12	18	194	1	19	28	39	225	16	33	42	57	181	8	19	25	31	113	3	41	423	620	1230	6	25	45	228	817	10	91	198	271	712	15	33	48	112	543	24	94	143	205	500	27	66	80	100	210	6	38	48	59	220	0	0	0	0	7	16	100	129	152	246	33	71	88	119	305	1	9	12	16	49	13	29	37	57	226	3	47	84	106	148	33	57	96	159	195	39	100	175	225	320
24	44	52	63	130	13	25	35	46	101	18	34	38	44	128	2	21	27	33	95	24	35	41	48	74	18	35	41	48	85	25	44	50	59	116	18	35	42	70	269	17	30	35	41	73	5	19	23	26	84	21	38	44	51	75	22	35	40	45	78	15	33	39	48	86	27	42	47	51	83	9	24	29	34	54	13	36	42	51	140	18	35	40	47	108	21	36	41	46	106	24	36	42	49	93	19	31	37	43	116	51	66	73	79	110	19	38	43	50	118	1	9	13	22	194	18	32	35	40	77	19	35	41	46	90	8	21	27	35	84	12	21	28	37	78	27	31	38	52	70	34	38	40	52	65	32	41	47	50	87
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	2	0	0	1	3	16	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	5	7	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3	0	0	0	0	0	0	0	0	0	6	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	4	0	0	1	1	11	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	1	8	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	1	4	96	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
