id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
4	764	1230	0	1.40e-61	0.970	38	62	88	112	1058	1082	55	18.799	8.396	0.800	0.836	1.98e-07	0.384	5.83e-02	0.613	1.13e-03	1.000	1.000	141	154	25	2.239	1058	1082	88	112	85	109	1	79	103	1058	1082	36	60	0	34	58	1057	1082	0	0	6
3	764	0	0	7.30e-62	0.970	38	62	88	112	1058	1082	55	18.798	8.396	0.840	0.836	1.98e-07	0.384	5.83e-02	0.613	1.12e-03	1.000	1.000	141	0	25	2.239	1058	1082	88	112	85	109	1	79	103	1058	1082	35	59	1	34	58	1057	1082	0	0	8010
4	764	1230	0	1.40e-61	0.970	39	63	89	113	1059	1083	53	18.799	8.396	0.800	0.836	1.99e-07	0.369	6.98e-02	0.572	2.79e-03	1.000	1.000	141	154	25	2.239	1059	1083	89	113	86	110	1	80	104	1059	1083	37	61	0	35	59	1058	1083	0	0	6
3	764	0	0	7.30e-62	0.970	39	63	89	113	1059	1083	53	18.798	8.396	0.840	0.836	1.99e-07	0.369	6.97e-02	0.573	2.78e-03	1.000	1.000	141	0	25	2.239	1059	1083	89	113	86	110	1	80	104	1059	1083	36	60	1	35	59	1058	1083	0	0	8010
9	498	961	0	2.20e+01	0.267	47	71	359	382	3968	3992	26	22.351	15.818	0.875	0.698	1.51e-04					0.000	1.000	-1	306	25	1.413	3968	3992	-1	-1	-1	-1	-1	-1	-1	3968	3992	29	53	24	21	45	3967	3992	0	1	1
9	498	961	0	2.20e+01	0.267	61	85	372	396	3982	4006	22	25.620	15.647	1.000	0.607	1.30e-03					0.000	1.000	-1	306	25	1.637	3982	4006	-1	-1	-1	-1	-1	-1	-1	3982	4006	43	67	24	35	59	3981	4006	0	1	1
1412	482	137	5	7.80e+00	0.361	8	32	596	620	32	56	42	25.634	12.739	0.640	0.604	1.38e-03					0.000	0.000	-1	108	25	2.012	32	56	-1	-1	-1	-1	-1	-1	-1	32	56	32	56	85	32	56	8974	8999	1	1	4
324	488	269	9	2.80e+01	0.407	1	25	79	103	364	386	49	37.583	17.722	0.304	0.412	5.10e-02					0.000	0.217	-1	161	25	2.121	364	386	-1	-1	-1	-1	-1	-1	-1	364	386	364	386	306	364	386	9658	9681	1	1	2
1609	249	780	0	2.30e+01	0.500	3	27	296	320	5262	5285	69	28.453	8.558	0.833	0.542	6.19e-03					0.000	1.000	-1	185	25	3.325	5262	5285	-1	-1	-1	-1	-1	-1	-1	5262	5285	872	895	1001	870	893	5261	5285	0	1	2
68	0	1230	0	8.20e-04	0.720	2	26	161	185	1049	1073	51	21.232	6.647	0.720	0.726	3.98e-05	0.365	7.28e-02	0.738	2.53e-05	1.000	1.000	279	154	25	3.194	1049	1073	161	185	71	95	0	71	95	1049	1073	27	51	0	25	49	1048	1073	0	0	1
1730	0	181	0	2.60e-04	0.710	2	26	161	185	1049	1073	54	21.234	6.646	0.680	0.726	4.00e-05	0.365	7.28e-02	0.738	2.51e-05	1.000	1.000	279	0	25	3.195	1049	1073	161	185	71	95	0	71	95	1049	1073	26	50	46	25	49	1048	1073	0	0	1336
298	326	961	0	2.80e+01	0.306	19	43	1882	1906	3980	4004	40	24.392	14.588	1.000	0.631	7.27e-04					0.000	1.000	-1	306	25	1.672	3980	4004	-1	-1	-1	-1	-1	-1	-1	3980	4004	41	65	24	33	57	3979	4004	0	1	1328
13	43	1102	1	9.30e+00	0.238	86	110	198	221	988	1011	30	22.457	10.148	1.000	0.684	3.18e-04					0.000	1.000	-1	174	25	2.213	988	1011	-1	-1	-1	-1	-1	-1	-1	988	1011	1019	1042	316	975	998	8084	8108	0	1	2
68	0	1230	0	8.20e-04	0.720	3	27	162	186	1050	1074	52	21.233	7.096	0.760	0.719	5.14e-05	0.365	7.28e-02	0.739	2.42e-05	1.000	1.000	279	154	25	2.992	1050	1074	162	186	72	96	0	72	96	1050	1074	28	52	0	26	50	1049	1074	0	0	1
1730	0	181	0	2.60e-04	0.710	3	27	162	186	1050	1074	55	21.235	7.095	0.720	0.719	5.15e-05	0.365	7.28e-02	0.739	2.40e-05	1.000	1.000	279	0	25	2.993	1050	1074	162	186	72	96	0	72	96	1050	1074	27	51	46	26	50	1049	1074	0	0	1337
801	0	1082	0	9.40e-14	0.740	12	36	162	185	1049	1073	48	21.217	6.649	0.708	0.718	7.80e-05	0.366	7.90e-02	0.737	4.01e-05	1.000	1.000	279	0	25	3.191	1049	1073	162	185	72	95	0	72	95	1049	1073	26	50	263	25	49	1048	1073	0	0	1
4	764	1230	0	1.40e-61	0.970	40	64	90	114	1060	1084	45	18.611	8.490	0.800	0.816	6.46e-07	0.349	8.72e-02	0.514	8.65e-03	1.000	1.000	141	154	25	2.192	1060	1084	90	114	87	111	1	81	105	1060	1084	38	62	0	36	60	1059	1084	0	0	6
3	764	0	0	7.30e-62	0.970	40	64	90	114	1060	1084	45	18.610	8.489	0.840	0.816	6.47e-07	0.349	8.71e-02	0.514	8.60e-03	1.000	1.000	141	0	25	2.192	1060	1084	90	114	87	111	1	81	105	1060	1084	37	61	1	36	60	1059	1084	0	0	8010
391	384	445	9	2.20e+01	0.360	3	27	1113	1132	369	393	20	23.219	9.637	0.100	0.654	1.77e-03					0.000	0.000	-1	161	25	2.409	369	393	-1	-1	-1	-1	-1	-1	-1	369	393	369	393	118	369	393	9663	9688	1	1	4
1257	736	1158	0	1.60e+01	0.500	3	27	254	278	1096	1119	57	17.639	6.410	0.875	0.855	1.04e-07	0.671	3.34e-04	0.483	1.69e-02	1.000	1.000	80	0	25	2.752	1096	1119	254	278	96	120	75	74	98	1096	1119	73	96	11	72	95	1095	1119	0	1	2
1538	407	692	0	1.90e+00	0.308	2	26	388	410	322	346	60	23.642	9.708	0.522	0.637	1.07e-03	0.196	3.70e-01	0.604	2.29e-03	1.000	0.000	36	316	25	2.435	322	346	388	410	170	192	24	163	185	322	346	142	166	916	142	166	321	346	1	1	1204
20	706	1063	0	4.80e+00	0.264	91	115	192	215	3970	3994	37	24.578	14.946	0.833	0.612	1.49e-03	0.222	2.97e-01	-0.108	6.16e-01	1.000	1.000	81	306	25	1.644	3970	3994	192	215	185	208	32	151	174	3970	3994	31	55	90	23	47	3969	3994	0	1	1
175	244	498	9	1.90e+01	0.316	50	74	862	886	143	167	33	26.793	11.134	0.320	0.560	3.62e-03					0.000	1.000	-1	46	25	2.406	143	167	-1	-1	-1	-1	-1	-1	-1	143	167	98	122	146	95	119	9437	9462	0	1	12
13	43	1102	1	9.30e+00	0.238	87	111	199	222	988	1012	38	26.395	9.333	1.000	0.566	3.91e-03					0.000	1.000	-1	174	25	2.828	988	1012	-1	-1	-1	-1	-1	-1	-1	988	1012	1019	1043	316	975	999	8084	8109	0	1	2
324	488	269	9	2.80e+01	0.407	3	27	81	105	366	388	49	36.329	17.165	0.304	0.411	5.16e-02					0.000	0.130	-1	161	25	2.116	366	388	-1	-1	-1	-1	-1	-1	-1	366	388	366	388	306	366	388	9660	9683	1	1	2
1171	407	128	0	5.80e+00	0.292	1	25	387	409	321	345	60	22.964	9.327	0.609	0.649	8.10e-04	0.207	3.42e-01	0.615	1.78e-03	1.000	0.000	36	91	25	2.462	321	345	387	409	169	191	24	162	184	321	345	141	165	601	141	165	320	345	1	1	127
456	378	907	0	5.52e-07	0.314	13	37	817	841	1057	1079	61	17.025	7.364	0.957	0.875	4.68e-08	0.937	4.38e-11	0.739	5.67e-05	1.000	1.000	207	0	25	2.312	1057	1079	817	841	52	76	2	26	50	1057	1079	34	56	33	33	55	1056	1079	0	1	1
969	407	9	0	5.80e+00	0.292	1	25	387	409	321	345	60	22.954	9.326	0.609	0.649	8.14e-04	0.207	3.43e-01	0.614	1.81e-03	1.000	0.000	36	191	25	2.461	321	345	387	409	169	191	24	162	184	321	345	141	165	265	141	165	320	345	1	1	1
456	378	907	0	5.52e-07	0.314	12	36	816	840	1056	1078	65	17.054	7.371	0.957	0.873	5.63e-08	0.944	1.40e-11	0.756	3.05e-05	1.000	1.000	207	0	25	2.314	1056	1078	816	840	51	75	2	25	49	1056	1078	33	55	33	32	54	1055	1078	0	1	1
456	378	907	0	5.52e-07	0.314	9	33	813	837	1053	1075	61	16.828	7.618	0.913	0.884	2.28e-08	0.601	2.40e-03	0.726	8.89e-05	1.000	1.000	207	0	25	2.209	1053	1075	813	837	48	72	2	22	46	1053	1075	30	52	33	29	51	1052	1075	0	1	1
19	13	126	0	2.90e+01	0.229	43	67	152	176	3958	3982	31	23.783	14.629	0.920	0.625	8.40e-04					0.000	1.000	-1	306	25	1.626	3958	3982	-1	-1	-1	-1	-1	-1	-1	3958	3982	19	43	98	11	35	3957	3982	0	1	1
857	167	1033	4	2.00e+01	0.290	24	48	225	249	23	47	43	22.322	11.473	0.680	0.664	2.92e-04	-0.006	9.78e-01	0.417	3.81e-02	1.000	0.000	151	273	25	1.946	23	47	225	249	225	249	35	11	35	23	47	23	47	335	23	47	8743	8768	1	1	3
9	498	961	0	2.20e+01	0.267	62	86	373	397	3983	4007	21	24.567	15.594	1.000	0.603	1.43e-03					0.000	1.000	-1	306	25	1.575	3983	4007	-1	-1	-1	-1	-1	-1	-1	3983	4007	44	68	24	36	60	3982	4007	0	1	1
456	378	907	0	5.52e-07	0.314	8	32	812	836	1052	1074	57	16.828	7.627	0.870	0.879	3.39e-08	0.589	3.08e-03	0.721	1.04e-04	1.000	1.000	207	0	25	2.206	1052	1074	812	836	47	71	2	21	45	1052	1074	29	51	33	28	50	1051	1074	0	1	1
1353	124	669	8	1.70e+01	0.324	7	31	2135	2159	16	40	28	27.471	10.651	0.520	0.538	5.58e-03					0.000	0.000	-1	75	25	2.579	16	40	-1	-1	-1	-1	-1	-1	-1	16	40	16	40	203	16	40	9185	9210	1	1	5
4	764	1230	0	1.40e-61	0.970	45	69	95	119	1065	1089	36	17.446	9.241	0.760	0.846	9.87e-08	0.279	1.78e-01	0.230	2.69e-01	1.000	1.000	141	154	25	1.888	1065	1089	95	119	92	116	1	86	110	1065	1089	43	67	0	41	65	1064	1089	0	0	6
3	764	0	0	7.30e-62	0.970	45	69	95	119	1065	1089	36	17.445	9.241	0.760	0.846	9.85e-08	0.279	1.77e-01	0.230	2.68e-01	1.000	1.000	141	0	25	1.888	1065	1089	95	119	92	116	1	86	110	1065	1089	42	66	1	41	65	1064	1089	0	0	8010
685	153	1127	0	7.40e+00	0.276	52	76	1134	1158	1228	1252	29	23.132	13.880	0.160	0.637	6.16e-04					0.000	0.880	-1	100	25	1.667	1228	1252	-1	-1	-1	-1	-1	-1	-1	1231	1252	1	22	1096	1	22	1227	1252	0	1	7
13	43	1102	1	9.30e+00	0.238	85	109	197	220	988	1010	21	21.561	10.329	1.000	0.682	4.69e-04					0.000	1.000	-1	174	25	2.087	988	1010	-1	-1	-1	-1	-1	-1	-1	988	1010	1019	1041	316	975	997	8084	8107	0	1	2
773	764	181	0	1.80e-61	0.970	32	56	82	106	1052	1076	56	18.041	6.383	0.840	0.814	7.40e-07	0.318	1.21e-01	0.670	2.52e-04	1.000	1.000	141	0	25	2.826	1052	1076	82	106	79	103	1	73	97	1052	1076	29	53	46	28	52	1051	1076	0	0	7996
4	764	1230	0	1.40e-61	0.970	32	56	82	106	1052	1076	53	18.038	6.384	0.800	0.814	7.38e-07	0.318	1.21e-01	0.669	2.53e-04	1.000	1.000	141	154	25	2.825	1052	1076	82	106	79	103	1	73	97	1052	1076	30	54	0	28	52	1051	1076	0	0	6
54	764	1230	0	1.60e-03	0.660	89	113	166	190	1132	1154	27	15.520	7.517	0.652	0.946	9.52e-12	0.751	3.62e-05	0.900	5.24e-09	1.000	1.000	141	154	25	2.065	1132	1154	166	190	163	187	1	157	181	1132	1154	110	132	0	108	130	1131	1154	0	0	2
238	764	1034	0	1.30e-03	0.660	89	113	166	190	1132	1154	27	15.519	7.517	0.652	0.946	9.52e-12	0.751	3.64e-05	0.900	5.26e-09	1.000	1.000	141	0	25	2.065	1132	1154	166	190	163	187	1	157	181	1132	1154	109	131	9	108	130	1131	1154	0	0	2668
4	764	1230	0	1.40e-61	0.970	47	71	97	120	1067	1091	29	17.668	8.917	0.750	0.831	5.03e-07	0.150	4.83e-01	0.124	5.63e-01	1.000	1.000	141	154	25	1.981	1067	1091	97	120	94	117	1	88	111	1067	1091	45	69	0	43	67	1066	1091	0	0	6
3	764	0	0	7.30e-62	0.970	47	71	97	120	1067	1091	29	17.667	8.917	0.750	0.831	5.02e-07	0.151	4.83e-01	0.125	5.61e-01	1.000	1.000	141	0	25	1.981	1067	1091	97	120	94	117	1	88	111	1067	1091	44	68	1	43	67	1066	1091	0	0	7960
20	706	1063	0	4.80e+00	0.264	92	116	192	216	3971	3995	45	29.235	14.110	0.840	0.501	1.07e-02	0.221	2.89e-01	-0.101	6.31e-01	1.000	1.000	81	306	25	2.072	3971	3995	192	216	185	209	32	151	175	3971	3995	32	56	90	24	48	3970	3995	0	1	1
801	0	1082	0	9.40e-14	0.740	11	35	162	184	1048	1072	38	20.427	6.610	0.696	0.717	1.17e-04	0.366	8.57e-02	0.734	6.72e-05	1.000	1.000	279	0	25	3.090	1048	1072	162	184	72	94	0	72	94	1048	1072	25	49	263	24	48	1047	1072	0	0	1
2	378	1230	0	4.60e-51	0.950	10	34	819	843	1057	1081	67	17.767	7.895	0.840	0.824	4.26e-07	0.783	3.66e-06	0.725	4.20e-05	1.000	1.000	207	154	25	2.250	1057	1081	819	843	54	78	2	28	52	1057	1081	35	59	0	33	57	1056	1081	0	0	6
126	378	414	0	4.70e-51	0.950	10	34	819	843	1057	1081	67	17.766	7.895	0.880	0.824	4.26e-07	0.783	3.65e-06	0.724	4.24e-05	1.000	1.000	207	0	25	2.250	1057	1081	819	843	54	78	2	28	52	1057	1081	34	58	6	33	57	1056	1081	0	0	8010
1353	124	669	8	1.70e+01	0.324	5	29	2133	2157	14	38	34	28.871	9.751	0.560	0.506	9.82e-03					0.000	0.000	-1	75	25	2.961	14	38	-1	-1	-1	-1	-1	-1	-1	14	38	14	38	203	14	38	9183	9208	1	1	5
533	459	305	8	5.50e+00	0.267	34	58	549	573	89	113	48	26.311	8.035	0.360	0.555	3.95e-03	0.038	8.58e-01	0.174	4.07e-01	1.000	0.000	45	75	25	3.274	89	113	549	573	210	234	8	210	234	89	113	89	113	196	89	113	9258	9283	1	1	62
879	267	486	9	3.60e+00	0.308	26	50	220	244	246	270	37	25.154	16.348	0.520	0.580	2.39e-03					0.000	0.960	-1	240	25	1.539	246	270	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	258	1	24	9540	9565	0	1	1
126	378	414	0	4.70e-51	0.950	17	41	826	850	1064	1088	57	18.168	9.366	0.880	0.802	1.40e-06	0.738	2.50e-05	0.795	2.11e-06	1.000	1.000	207	0	25	1.940	1064	1088	826	850	61	85	2	35	59	1064	1088	41	65	6	40	64	1063	1088	0	0	8010
2	378	1230	0	4.60e-51	0.950	17	41	826	850	1064	1088	57	18.167	9.366	0.880	0.802	1.40e-06	0.738	2.51e-05	0.795	2.05e-06	1.000	1.000	207	154	25	1.940	1064	1088	826	850	61	85	2	35	59	1064	1088	42	66	0	40	64	1063	1088	0	0	6
685	153	1127	0	7.40e+00	0.276	51	75	1133	1157	1227	1251	25	21.655	14.232	0.160	0.669	2.52e-04					0.000	0.840	-1	100	25	1.522	1227	1251	-1	-1	-1	-1	-1	-1	-1	1231	1251	1	21	1096	1	21	1226	1251	0	1	7
9	498	961	0	2.20e+01	0.267	50	74	361	385	3971	3995	20	21.869	14.624	0.880	0.663	3.06e-04					0.000	1.000	-1	306	25	1.495	3971	3995	-1	-1	-1	-1	-1	-1	-1	3971	3995	32	56	24	24	48	3970	3995	0	1	1
502	68	961	0	7.30e+00	0.250	3	27	21	45	3976	4000	42	21.491	14.177	0.360	0.673	2.25e-04					0.000	1.000	-1	306	25	1.516	3976	4000	-1	-1	-1	-1	-1	-1	-1	3976	4000	37	61	24	29	53	3975	4000	0	1	2
4	764	1230	0	1.40e-61	0.970	46	70	96	120	1066	1090	31	17.266	9.420	0.720	0.836	1.91e-07	0.177	3.96e-01	0.181	3.87e-01	1.000	1.000	141	154	25	1.833	1066	1090	96	120	93	117	1	87	111	1066	1090	44	68	0	42	66	1065	1090	0	0	6
3	764	0	0	7.30e-62	0.970	46	70	96	120	1066	1090	31	17.265	9.420	0.720	0.836	1.90e-07	0.177	3.96e-01	0.181	3.86e-01	1.000	1.000	141	0	25	1.833	1066	1090	96	120	93	117	1	87	111	1066	1090	43	67	1	42	66	1065	1090	0	0	8010
54	764	1230	0	1.60e-03	0.660	88	112	165	189	1131	1153	23	15.176	7.402	0.652	0.950	4.46e-12	0.750	3.78e-05	0.902	4.17e-09	1.000	1.000	141	154	25	2.050	1131	1153	165	189	162	186	1	156	180	1131	1153	109	131	0	107	129	1130	1153	0	0	2
238	764	1034	0	1.30e-03	0.660	88	112	165	189	1131	1153	23	15.175	7.402	0.652	0.950	4.46e-12	0.750	3.79e-05	0.902	4.19e-09	1.000	1.000	141	0	25	2.050	1131	1153	165	189	162	186	1	156	180	1131	1153	108	130	9	107	129	1130	1153	0	0	2668
20	706	1063	0	4.80e+00	0.264	85	109	187	209	3964	3988	36	19.116	15.691	0.826	0.752	3.55e-05	0.199	3.62e-01	-0.058	7.94e-01	1.000	1.000	81	306	25	1.218	3964	3988	187	209	180	202	32	146	168	3964	3988	25	49	90	17	41	3963	3988	0	1	1
324	488	269	9	2.80e+01	0.407	2	26	80	104	365	387	47	34.712	17.548	0.304	0.413	5.02e-02					0.000	0.174	-1	161	25	1.978	365	387	-1	-1	-1	-1	-1	-1	-1	365	387	365	387	306	365	387	9659	9682	1	1	2
4	764	1230	0	1.40e-61	0.970	41	65	91	115	1061	1085	41	17.726	8.855	0.800	0.806	1.15e-06	0.341	9.55e-02	0.477	1.58e-02	1.000	1.000	141	154	25	2.002	1061	1085	91	115	88	112	1	82	106	1061	1085	39	63	0	37	61	1060	1085	0	0	6
3	764	0	0	7.30e-62	0.970	41	65	91	115	1061	1085	41	17.726	8.855	0.840	0.806	1.15e-06	0.341	9.54e-02	0.478	1.58e-02	1.000	1.000	141	0	25	2.002	1061	1085	91	115	88	112	1	82	106	1061	1085	38	62	1	37	61	1060	1085	0	0	8010
708	135	176	1	9.40e+00	0.247	8	32	37	61	1187	1211	31	23.452	18.644	0.400	0.608	1.28e-03					0.000	1.000	-1	65	25	1.258	1187	1211	-1	-1	-1	-1	-1	-1	-1	1187	1211	23	47	981	22	46	8283	8308	0	1	1
126	378	414	0	4.70e-51	0.950	22	46	831	855	1069	1093	46	17.556	10.209	0.880	0.810	9.52e-07	0.620	9.37e-04	0.662	3.13e-04	1.000	1.000	207	0	25	1.720	1069	1093	831	855	66	90	2	40	64	1069	1093	46	70	6	45	69	1068	1093	0	0	8010
2	378	1230	0	4.60e-51	0.950	22	46	831	855	1069	1093	46	17.556	10.209	0.880	0.810	9.51e-07	0.620	9.39e-04	0.663	3.04e-04	1.000	1.000	207	154	25	1.720	1069	1093	831	855	66	90	2	40	64	1069	1093	47	71	0	45	69	1068	1093	0	0	6
488	48	508	0	7.50e+00	0.354	27	51	463	487	1216	1239	51	31.954	13.374	0.750	0.445	2.95e-02					0.000	0.375	-1	220	25	2.389	1216	1239	-1	-1	-1	-1	-1	-1	-1	1216	1239	398	421	451	398	421	1215	1239	1	1	1
298	326	961	0	2.80e+01	0.306	21	45	1884	1908	3982	4006	36	27.147	15.036	1.000	0.523	7.25e-03					0.000	1.000	-1	306	25	1.805	3982	4006	-1	-1	-1	-1	-1	-1	-1	3982	4006	43	67	24	35	59	3981	4006	0	1	1328
9	498	961	0	2.20e+01	0.267	1	25	313	337	3926	3947	18	18.694	17.023	0.455	0.756	4.74e-05					0.000	0.227	-1	115	25	1.098	3926	3947	-1	-1	-1	-1	-1	-1	-1	3926	3942	67	83	923	67	83	3925	3947	1	1	1
1353	124	669	8	1.70e+01	0.324	6	30	2134	2158	15	39	29	28.171	10.451	0.520	0.501	1.07e-02					0.000	0.000	-1	75	25	2.696	15	39	-1	-1	-1	-1	-1	-1	-1	15	39	15	39	203	15	39	9184	9209	1	1	5
9	498	961	0	2.20e+01	0.267	52	76	363	387	3973	3997	21	22.656	14.292	0.960	0.622	9.07e-04					0.000	1.000	-1	306	25	1.585	3973	3997	-1	-1	-1	-1	-1	-1	-1	3973	3997	34	58	24	26	50	3972	3997	0	1	1
1171	407	128	0	5.80e+00	0.292	2	26	388	410	322	346	56	22.061	9.714	0.609	0.638	1.06e-03	0.197	3.68e-01	0.605	2.22e-03	1.000	0.000	36	91	25	2.271	322	346	388	410	170	192	24	163	185	322	346	142	166	601	142	166	321	346	1	1	127
969	407	9	0	5.80e+00	0.292	2	26	388	410	322	346	56	22.052	9.712	0.609	0.638	1.06e-03	0.196	3.69e-01	0.604	2.26e-03	1.000	0.000	36	191	25	2.271	322	346	388	410	170	192	24	163	185	322	346	142	166	265	142	166	321	346	1	1	1
4	764	1230	0	1.40e-61	0.970	42	66	92	116	1062	1086	42	17.867	8.883	0.840	0.785	3.42e-06	0.324	1.14e-01	0.502	1.06e-02	1.000	1.000	141	154	25	2.011	1062	1086	92	116	89	113	1	83	107	1062	1086	40	64	0	38	62	1061	1086	0	0	6
3	764	0	0	7.30e-62	0.970	42	66	92	116	1062	1086	42	17.867	8.883	0.840	0.785	3.43e-06	0.324	1.14e-01	0.502	1.05e-02	1.000	1.000	141	0	25	2.011	1062	1086	92	116	89	113	1	83	107	1062	1086	39	63	1	38	62	1061	1086	0	0	8010
262	0	181	0	1.10e-56	0.950	33	57	163	186	1050	1074	52	17.631	7.954	0.750	0.794	3.66e-06	0.366	7.90e-02	0.740	3.64e-05	1.000	1.000	279	0	25	2.217	1050	1074	163	186	73	96	0	73	96	1050	1074	27	51	46	26	50	1049	1074	0	0	6671
7	0	1230	0	1.50e-56	0.950	33	57	163	186	1050	1074	49	17.630	7.954	0.792	0.794	3.65e-06	0.366	7.90e-02	0.739	3.67e-05	1.000	1.000	279	154	25	2.216	1050	1074	163	186	73	96	0	73	96	1050	1074	28	52	0	26	50	1049	1074	0	0	5
1412	482	137	5	7.80e+00	0.361	7	31	595	619	31	55	35	23.623	12.756	0.680	0.591	1.85e-03					0.000	0.000	-1	108	25	1.852	31	55	-1	-1	-1	-1	-1	-1	-1	31	55	31	55	85	31	55	8973	8998	1	1	4
262	0	181	0	1.10e-56	0.950	32	56	163	185	1049	1073	48	17.616	7.508	0.739	0.793	6.41e-06	0.366	8.58e-02	0.737	6.06e-05	1.000	1.000	279	0	25	2.346	1049	1073	163	185	73	95	0	73	95	1049	1073	26	50	46	25	49	1048	1073	0	0	6671
7	0	1230	0	1.50e-56	0.950	32	56	163	185	1049	1073	45	17.615	7.509	0.783	0.793	6.39e-06	0.366	8.58e-02	0.737	6.11e-05	1.000	1.000	279	154	25	2.346	1049	1073	163	185	73	95	0	73	95	1049	1073	27	51	0	25	49	1048	1073	0	0	5
175	244	498	9	1.90e+01	0.316	49	73	861	885	142	166	30	25.257	11.398	0.320	0.553	4.15e-03					0.000	1.000	-1	46	25	2.216	142	166	-1	-1	-1	-1	-1	-1	-1	142	166	97	121	146	94	118	9436	9461	0	1	12
857	167	1033	4	2.00e+01	0.290	23	47	224	248	22	46	40	23.896	11.873	0.680	0.584	2.19e-03	-0.011	9.60e-01	0.421	3.59e-02	1.000	0.000	151	273	25	2.013	22	46	224	248	224	248	35	10	34	22	46	22	46	335	22	46	8742	8767	1	1	3
355	314	417	0	2.50e+01	0.351	1	25	947	971	3972	3992	33	19.412	15.295	0.905	0.717	2.58e-04					0.000	1.000	-1	306	25	1.269	3972	3992	-1	-1	-1	-1	-1	-1	-1	3972	3992	33	53	184	25	45	3971	3992	0	1	1330
1353	124	669	8	1.70e+01	0.324	3	27	2131	2155	12	36	34	24.053	8.971	0.480	0.577	2.52e-03					0.000	0.000	-1	75	25	2.681	12	36	-1	-1	-1	-1	-1	-1	-1	12	36	12	36	203	12	36	9181	9206	1	1	5
879	267	486	9	3.60e+00	0.308	25	49	219	243	245	269	41	29.876	17.292	0.480	0.462	1.99e-02					0.000	0.920	-1	240	25	1.728	245	269	-1	-1	-1	-1	-1	-1	-1	247	269	18	40	258	1	23	9539	9564	0	1	1
502	68	961	0	7.30e+00	0.250	2	26	20	44	3975	3999	45	22.691	13.677	0.400	0.608	1.26e-03					0.000	1.000	-1	306	25	1.659	3975	3999	-1	-1	-1	-1	-1	-1	-1	3975	3999	36	60	24	28	52	3974	3999	0	1	2
685	153	1127	0	7.40e+00	0.276	50	74	1132	1156	1226	1250	25	20.998	14.100	0.160	0.657	3.59e-04					0.000	0.800	-1	100	25	1.489	1226	1250	-1	-1	-1	-1	-1	-1	-1	1231	1250	1	20	1096	1	20	1225	1250	0	1	7
521	0	595	0	1.30e-13	0.740	22	46	168	189	1053	1077	42	15.004	8.804	0.909	0.917	1.93e-09	0.519	1.33e-02	0.797	9.15e-06	1.000	1.000	279	0	25	1.704	1053	1077	168	189	78	99	0	78	99	1053	1077	30	54	36	29	53	1052	1077	0	0	2
238	764	1034	0	1.30e-03	0.660	90	114	167	191	1133	1155	28	14.590	7.219	0.652	0.943	1.76e-11	0.829	1.02e-06	0.896	7.37e-09	1.000	1.000	141	0	25	2.021	1133	1155	167	191	164	188	1	158	182	1133	1155	110	132	9	109	131	1132	1155	0	0	2668
54	764	1230	0	1.60e-03	0.660	90	114	167	191	1133	1155	28	14.589	7.219	0.652	0.943	1.76e-11	0.829	1.02e-06	0.896	7.34e-09	1.000	1.000	141	154	25	2.021	1133	1155	167	191	164	188	1	158	182	1133	1155	111	133	0	109	131	1132	1155	0	0	2
891	92	402	9	1.30e-04	0.840	3	27	36	60	183	207	62	46.262	12.854	0.280	0.297	1.49e-01					0.000	0.000	-1	161	25	3.599	183	207	-1	-1	-1	-1	-1	-1	-1	183	207	183	207	122	183	207	9477	9502	1	0	4
1279	415	726	9	2.10e+01	0.357	4	28	303	327	349	373	61	42.127	14.853	0.520	0.326	1.12e-01	0.151	4.71e-01	0.546	4.75e-03	1.000	0.800	43	61	25	2.836	349	373	303	327	303	327	149	303	327	349	368	83	102	498	77	96	9643	9668	0	1	1
1122	350	510	0	2.60e-02	0.308	20	44	2540	2564	5849	5873	47	15.882	7.916	0.240	0.864	2.62e-08					0.000	1.000	-1	328	25	2.006	5849	5873	-1	-1	-1	-1	-1	-1	-1	5849	5873	527	551	99	525	549	5848	5873	0	1	1
848	764	290	0	6.50e-03	0.640	16	40	97	121	1067	1091	30	17.970	8.917	0.720	0.762	9.76e-06	0.123	5.57e-01	0.112	5.93e-01	1.000	1.000	141	0	25	2.015	1067	1091	97	121	94	118	1	88	112	1067	1091	44	68	5	43	67	1066	1091	0	0	50
