id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1992	695	89	4	2.70e+01	0.478	2	18	180	196	3	19	45	24.563	8.327	0.765	0.654	4.41e-03					0.000	0.000	-1	273	17	2.950	3	19	-1	-1	-1	-1	-1	-1	-1	3	19	3	19	404	3	19	8723	8740	1	1	2
7	0	1230	0	1.50e-56	0.950	48	64	177	193	1065	1081	33	18.383	6.655	0.765	0.872	5.18e-06	0.287	2.64e-01	0.328	1.98e-01	1.000	1.000	279	154	17	2.762	1065	1081	177	193	87	103	0	87	103	1065	1081	43	59	0	41	57	1064	1081	0	0	6
10	0	0	0	5.30e-57	0.950	48	64	177	193	1065	1081	33	18.382	6.654	0.765	0.872	5.18e-06	0.287	2.64e-01	0.329	1.98e-01	1.000	1.000	279	0	17	2.762	1065	1081	177	193	87	103	0	87	103	1065	1081	42	58	1	41	57	1064	1081	0	0	8010
355	314	417	0	2.50e+01	0.351	4	20	950	966	3975	3991	39	21.734	9.535	1.000	0.737	7.45e-04					0.000	1.000	-1	306	17	2.279	3975	3991	-1	-1	-1	-1	-1	-1	-1	3975	3991	36	52	184	28	44	3974	3991	0	1	1330
4	764	1230	0	1.40e-61	0.970	40	56	90	106	1060	1076	41	18.224	6.002	0.882	0.878	3.67e-06	0.342	1.79e-01	0.558	1.99e-02	1.000	1.000	141	154	17	3.036	1060	1076	90	106	87	103	1	81	97	1060	1076	38	54	0	36	52	1059	1076	0	0	6
3	764	0	0	7.30e-62	0.970	40	56	90	106	1060	1076	41	18.223	6.002	0.941	0.878	3.68e-06	0.342	1.78e-01	0.558	1.98e-02	1.000	1.000	141	0	17	3.036	1060	1076	90	106	87	103	1	81	97	1060	1076	37	53	1	36	52	1059	1076	0	0	8010
577	326	246	0	2.00e+01	0.306	16	32	1880	1895	3977	3993	28	17.006	10.620	1.000	0.939	7.08e-08					0.000	1.000	-1	306	17	1.601	3977	3993	-1	-1	-1	-1	-1	-1	-1	3977	3993	38	54	106	30	46	3976	3993	0	1	1328
19	13	126	0	2.90e+01	0.229	40	56	150	165	3955	3971	37	17.805	10.062	0.938	0.895	2.77e-06					0.000	1.000	-1	306	17	1.769	3955	3971	-1	-1	-1	-1	-1	-1	-1	3955	3971	16	32	98	8	24	3954	3971	0	1	1
4	764	1230	0	1.40e-61	0.970	44	60	94	110	1064	1080	33	18.287	6.485	0.824	0.868	6.31e-06	0.407	1.05e-01	0.268	2.98e-01	1.000	1.000	141	154	17	2.820	1064	1080	94	110	91	107	1	85	101	1064	1080	42	58	0	40	56	1063	1080	0	0	6
3	764	0	0	7.30e-62	0.970	44	60	94	110	1064	1080	33	18.287	6.484	0.824	0.868	6.30e-06	0.407	1.05e-01	0.268	2.97e-01	1.000	1.000	141	0	17	2.820	1064	1080	94	110	91	107	1	85	101	1064	1080	41	57	1	40	56	1063	1080	0	0	8010
355	314	417	0	2.50e+01	0.351	5	21	951	967	3976	3992	39	21.734	9.400	1.000	0.730	8.89e-04					0.000	1.000	-1	306	17	2.312	3976	3992	-1	-1	-1	-1	-1	-1	-1	3976	3992	37	53	184	29	45	3975	3992	0	1	1330
262	0	181	0	1.10e-56	0.950	37	53	166	182	1054	1070	41	17.698	5.624	0.824	0.893	1.39e-06	0.527	2.97e-02	0.820	5.54e-05	1.000	1.000	279	0	17	3.147	1054	1070	166	182	76	92	0	76	92	1054	1070	31	47	46	30	46	1053	1070	0	0	8008
7	0	1230	0	1.50e-56	0.950	37	53	166	182	1054	1070	38	17.695	5.624	0.882	0.893	1.38e-06	0.527	2.98e-02	0.820	5.58e-05	1.000	1.000	279	154	17	3.146	1054	1070	166	182	76	92	0	76	92	1054	1070	32	48	0	30	46	1053	1070	0	0	6
1257	736	1158	0	1.60e+01	0.500	1	17	252	268	1094	1110	56	20.395	5.361	0.882	0.773	2.72e-04	0.774	2.63e-04	0.218	4.00e-01	1.000	1.000	80	0	17	3.804	1094	1110	252	268	94	110	75	72	88	1094	1110	71	87	11	70	86	1093	1110	0	1	2
4	764	1230	0	1.40e-61	0.970	45	61	95	111	1065	1081	33	18.018	6.619	0.765	0.866	7.01e-06	0.240	3.53e-01	0.269	2.97e-01	1.000	1.000	141	154	17	2.722	1065	1081	95	111	92	108	1	86	102	1065	1081	43	59	0	41	57	1064	1081	0	0	6
3	764	0	0	7.30e-62	0.970	45	61	95	111	1065	1081	33	18.017	6.619	0.765	0.866	7.00e-06	0.240	3.52e-01	0.269	2.96e-01	1.000	1.000	141	0	17	2.722	1065	1081	95	111	92	108	1	86	102	1065	1081	42	58	1	41	57	1064	1081	0	0	8010
7	0	1230	0	1.50e-56	0.950	49	65	178	194	1066	1082	28	18.071	6.967	0.765	0.859	1.02e-05	0.200	4.42e-01	0.285	2.68e-01	1.000	1.000	279	154	17	2.594	1066	1082	178	194	88	104	0	88	104	1066	1082	44	60	0	42	58	1065	1082	0	0	6
199	0	331	0	9.70e-57	0.950	49	65	178	194	1066	1082	28	18.070	6.967	0.765	0.859	1.02e-05	0.200	4.42e-01	0.286	2.67e-01	1.000	1.000	279	0	17	2.594	1066	1082	178	194	88	104	0	88	104	1066	1082	43	59	10	42	58	1065	1082	0	0	8010
2	378	1230	0	4.60e-51	0.950	14	30	823	839	1061	1077	47	17.270	6.199	0.941	0.897	1.10e-06	0.944	1.24e-08	0.605	1.01e-02	1.000	1.000	207	154	17	2.786	1061	1077	823	839	58	74	2	32	48	1061	1077	39	55	0	37	53	1060	1077	0	0	6
126	378	414	0	4.70e-51	0.950	14	30	823	839	1061	1077	47	17.270	6.199	1.000	0.897	1.10e-06	0.944	1.22e-08	0.604	1.02e-02	1.000	1.000	207	0	17	2.786	1061	1077	823	839	58	74	2	32	48	1061	1077	38	54	6	37	53	1060	1077	0	0	8010
1229	32	517	8	2.30e+01	0.375	2	18	432	447	23	39	32	19.678	11.429	0.438	0.786	3.03e-04					0.000	0.000	-1	75	17	1.722	23	39	-1	-1	-1	-1	-1	-1	-1	23	39	23	39	44	23	39	9192	9209	1	1	1
184	88	666	8	2.70e+01	0.274	1	17	929	945	38	54	31	23.544	8.588	0.235	0.657	4.15e-03					0.000	0.000	-1	75	17	2.742	38	54	-1	-1	-1	-1	-1	-1	-1	38	54	38	54	124	38	54	9207	9224	1	1	1
20	706	1063	0	4.80e+00	0.264	96	112	196	212	3975	3991	33	21.647	9.173	0.941	0.713	1.30e-03	0.143	5.85e-01	-0.179	4.92e-01	1.000	1.000	81	306	17	2.360	3975	3991	196	212	189	205	32	155	171	3975	3991	36	52	90	28	44	3974	3991	0	1	1
20	706	1063	0	4.80e+00	0.264	92	108	192	208	3971	3987	28	21.530	10.155	0.765	0.716	1.23e-03	0.233	3.69e-01	-0.103	6.94e-01	1.000	1.000	81	306	17	2.120	3971	3987	192	208	185	201	32	151	167	3971	3987	32	48	90	24	40	3970	3987	0	1	1
773	764	181	0	1.80e-61	0.970	34	50	84	100	1054	1070	43	16.820	5.648	0.882	0.913	3.14e-07	0.476	5.35e-02	0.734	7.95e-04	1.000	1.000	141	0	17	2.978	1054	1070	84	100	81	97	1	75	91	1054	1070	31	47	46	30	46	1053	1070	0	0	8002
4	764	1230	0	1.40e-61	0.970	34	50	84	100	1054	1070	40	16.816	5.648	0.824	0.913	3.13e-07	0.476	5.37e-02	0.734	7.99e-04	1.000	1.000	141	154	17	2.977	1054	1070	84	100	81	97	1	75	91	1054	1070	32	48	0	30	46	1053	1070	0	0	6
1229	32	517	8	2.30e+01	0.375	11	27	441	456	32	48	40	21.121	9.440	0.188	0.726	1.44e-03					0.000	0.000	-1	75	17	2.238	32	48	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	44	32	48	9201	9218	1	1	3
4	764	1230	0	1.40e-61	0.970	46	62	96	112	1066	1082	29	18.018	6.871	0.765	0.849	1.61e-05	0.153	5.58e-01	0.224	3.88e-01	1.000	1.000	141	154	17	2.622	1066	1082	96	112	93	109	1	87	103	1066	1082	44	60	0	42	58	1065	1082	0	0	6
3	764	0	0	7.30e-62	0.970	46	62	96	112	1066	1082	29	18.017	6.871	0.765	0.849	1.61e-05	0.153	5.58e-01	0.224	3.87e-01	1.000	1.000	141	0	17	2.622	1066	1082	96	112	93	109	1	87	103	1066	1082	43	59	1	42	58	1065	1082	0	0	8010
756	159	1170	5	2.90e+01	0.308	23	39	25	40	45	61	42	25.978	11.456	0.250	0.586	1.71e-02	0.180	5.22e-01	0.218	4.36e-01	1.000	0.000	230	108	17	2.268	45	61	25	40	10	25	105	9	24	45	60	45	60	150	45	60	8987	9004	1	1	1
20	706	1063	0	4.80e+00	0.264	94	110	194	210	3973	3989	28	21.232	9.955	0.882	0.716	1.23e-03	0.147	5.74e-01	-0.051	8.45e-01	1.000	1.000	81	306	17	2.133	3973	3989	194	210	187	203	32	153	169	3973	3989	34	50	90	26	42	3972	3989	0	1	1
1416	241	235	9	1.80e+01	0.414	11	27	33	48	325	341	39	30.268	11.392	0.500	0.502	4.76e-02	0.837	5.21e-05	0.401	1.24e-01	1.000	1.000	239	240	17	2.657	325	341	33	48	5	20	108	5	20	325	341	96	112	202	79	95	9619	9636	0	1	3
19	13	126	0	2.90e+01	0.229	43	59	152	168	3958	3974	31	19.297	10.260	0.882	0.787	1.80e-04					0.000	1.000	-1	306	17	1.881	3958	3974	-1	-1	-1	-1	-1	-1	-1	3958	3974	19	35	98	11	27	3957	3974	0	1	1
2	378	1230	0	4.60e-51	0.950	15	31	824	840	1062	1078	50	18.358	6.470	1.000	0.825	4.60e-05	0.940	2.19e-08	0.580	1.47e-02	1.000	1.000	207	154	17	2.838	1062	1078	824	840	59	75	2	33	49	1062	1078	40	56	0	38	54	1061	1078	0	0	6
126	378	414	0	4.70e-51	0.950	15	31	824	840	1062	1078	50	18.358	6.469	1.000	0.825	4.60e-05	0.940	2.15e-08	0.579	1.48e-02	1.000	1.000	207	0	17	2.838	1062	1078	824	840	59	75	2	33	49	1062	1078	39	55	6	38	54	1061	1078	0	0	8010
1962	663	810	5	1.30e+01	0.455	2	18	1061	1077	35	51	35	26.086	12.891	0.059	0.580	1.46e-02					0.000	0.000	-1	108	17	2.024	35	51	-1	-1	-1	-1	-1	-1	-1	35	51	35	51	175	35	51	8977	8994	1	1	1
1590	125	669	8	3.70e+00	0.412	1	17	522	538	15	31	49	26.938	7.493	0.235	0.560	1.93e-02					0.000	0.000	-1	75	17	3.595	15	31	-1	-1	-1	-1	-1	-1	-1	15	31	15	31	203	15	31	9184	9201	1	1	58
2	378	1230	0	4.60e-51	0.950	16	32	825	841	1063	1079	44	17.612	6.346	0.941	0.856	1.17e-05	0.927	8.94e-08	0.840	2.44e-05	1.000	1.000	207	154	17	2.775	1063	1079	825	841	60	76	2	34	50	1063	1079	41	57	0	39	55	1062	1079	0	0	6
126	378	414	0	4.70e-51	0.950	16	32	825	841	1063	1079	44	17.612	6.346	0.941	0.856	1.17e-05	0.927	8.77e-08	0.840	2.50e-05	1.000	1.000	207	0	17	2.775	1063	1079	825	841	60	76	2	34	50	1063	1079	40	56	6	39	55	1062	1079	0	0	8010
1169	287	151	9	5.10e+00	0.261	68	84	7368	7384	242	258	22	22.912	12.354	0.706	0.657	4.17e-03					0.000	0.706	-1	240	17	1.855	242	258	-1	-1	-1	-1	-1	-1	-1	247	258	18	29	718	1	12	9536	9553	0	1	188
59	378	538	0	2.60e-51	0.950	103	119	912	928	1140	1156	34	15.412	4.861	0.824	0.976	2.27e-11	0.783	2.02e-04	0.957	1.74e-09	1.000	1.000	207	0	17	3.170	1140	1156	912	928	147	163	2	121	137	1140	1156	117	133	8	116	132	1139	1156	0	0	6675
505	48	0	0	8.10e+00	0.400	29	45	465	481	1218	1234	46	30.252	9.599	0.824	0.497	4.26e-02					0.000	0.235	-1	220	17	3.152	1218	1234	-1	-1	-1	-1	-1	-1	-1	1218	1234	400	416	23	400	416	1217	1234	1	1	1332
87	680	426	9	2.90e-04	0.600	72	88	221	237	243	259	30	31.476	14.522	0.647	0.474	5.48e-02					0.000	0.765	-1	240	17	2.167	243	259	-1	-1	-1	-1	-1	-1	-1	247	259	18	30	1139	1	13	9537	9554	0	0	4
1842	96	932	0	1.00e+01	0.244	3	19	294	310	324	340	33	20.459	7.397	0.412	0.727	9.40e-04	0.544	2.40e-02	0.379	1.34e-01	1.000	0.000	34	316	17	2.766	324	340	294	310	36	52	146	35	51	324	340	144	160	1072	144	160	323	340	1	1	2
776	330	129	1	5.60e+00	0.222	108	124	1321	1336	1183	1199	38	22.333	10.164	0.438	0.664	5.03e-03	0.452	7.90e-02	-0.255	3.40e-01	1.000	1.000	25	225	17	2.197	1183	1199	1321	1336	187	202	7	182	197	1183	1199	125	141	703	18	34	8279	8296	0	1	14
20	706	1063	0	4.80e+00	0.264	95	111	195	211	3974	3990	27	20.890	10.047	0.941	0.710	1.42e-03	0.173	5.07e-01	-0.199	4.44e-01	1.000	1.000	81	306	17	2.079	3974	3990	195	211	188	204	32	154	170	3974	3990	35	51	90	27	43	3973	3990	0	1	1
521	0	595	0	1.30e-13	0.740	24	40	168	183	1055	1071	41	16.519	6.209	0.875	0.895	2.83e-06	0.552	2.65e-02	0.805	1.69e-04	1.000	1.000	279	0	17	2.661	1055	1071	168	183	78	93	0	78	93	1055	1071	32	48	36	31	47	1054	1071	0	0	2
3119	655	477	5	2.90e+01	0.526	1	17	148	164	43	59	33	30.228	11.544	0.294	0.488	4.67e-02					0.000	0.000	-1	108	17	2.619	43	59	-1	-1	-1	-1	-1	-1	-1	43	59	43	59	369	43	59	8985	9002	1	1	2
23	134	1083	1	2.40e+01	0.208	151	167	681	697	921	937	19	21.621	6.852	0.824	0.683	2.53e-03					0.000	1.000	-1	190	17	3.156	921	937	-1	-1	-1	-1	-1	-1	-1	921	937	12	28	219	10	26	8017	8034	0	1	4
1962	663	810	5	1.30e+01	0.455	1	17	1060	1076	34	50	36	26.752	12.558	0.059	0.549	2.24e-02					0.000	0.000	-1	108	17	2.130	34	50	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	175	34	50	8976	8993	1	1	1
522	330	53	1	2.10e+00	0.227	108	124	1321	1336	1183	1199	38	22.360	10.097	0.438	0.657	5.67e-03	0.438	8.98e-02	-0.258	3.35e-01	1.000	1.000	25	65	17	2.214	1183	1199	1321	1336	187	202	7	182	197	1183	1199	19	35	220	18	34	8279	8296	0	1	1
355	314	417	0	2.50e+01	0.351	2	18	948	964	3973	3989	38	21.177	9.999	0.941	0.692	2.06e-03					0.000	1.000	-1	306	17	2.118	3973	3989	-1	-1	-1	-1	-1	-1	-1	3973	3989	34	50	184	26	42	3972	3989	0	1	1330
3298	368	819	1	7.10e+00	0.295	24	40	70	86	952	968	36	20.367	7.645	0.765	0.720	1.12e-03	-0.112	6.69e-01	0.234	3.65e-01	1.000	1.000	31	190	17	2.664	952	968	70	86	60	76	23	58	74	952	968	43	59	790	41	57	8048	8065	0	1	201
1264	368	244	1	7.10e+00	0.295	24	40	70	86	952	968	36	20.373	7.640	0.765	0.718	1.16e-03	-0.110	6.74e-01	0.234	3.66e-01	1.000	1.000	31	255	17	2.667	952	968	70	86	60	76	23	58	74	952	968	9	25	239	9	25	8048	8065	0	1	3
190	368	166	1	6.30e+00	0.295	24	40	70	86	809	825	36	20.397	7.652	0.765	0.717	1.19e-03	-0.112	6.69e-01	0.234	3.66e-01	1.000	1.000	31	15	17	2.666	952	968	70	86	60	76	23	58	74	809	825	43	59	54	41	57	8048	8065	0	1	97
1353	124	669	8	1.70e+01	0.324	11	27	2139	2155	20	36	24	21.844	7.779	0.529	0.668	3.39e-03					0.000	0.000	-1	75	17	2.808	20	36	-1	-1	-1	-1	-1	-1	-1	20	36	20	36	203	20	36	9189	9206	1	1	5
1279	415	726	9	2.10e+01	0.357	8	24	307	323	353	369	50	34.821	10.886	0.529	0.419	9.42e-02	0.339	1.84e-01	0.657	4.18e-03	1.000	0.941	43	61	17	3.199	353	369	307	323	307	323	149	307	323	353	368	87	102	498	81	96	9647	9664	0	1	1
1100	378	538	0	5.57e-07	0.331	95	111	912	927	1140	1156	32	14.860	4.997	0.812	0.977	9.26e-11	0.783	3.37e-04	0.956	7.31e-09	1.000	1.000	207	0	17	2.974	1140	1156	912	927	147	162	2	121	136	1140	1156	117	133	8	116	132	1139	1156	0	1	1330
722	287	54	9	3.60e+00	0.261	68	84	7368	7384	242	258	24	22.057	12.349	0.706	0.657	4.15e-03					0.000	0.706	-1	106	17	1.786	242	258	-1	-1	-1	-1	-1	-1	-1	247	258	18	29	162	1	12	9536	9553	0	1	2
20	706	1063	0	4.80e+00	0.264	93	109	193	209	3972	3988	27	20.280	10.070	0.824	0.713	1.33e-03	0.044	8.68e-01	-0.064	8.06e-01	1.000	1.000	81	306	17	2.014	3972	3988	193	209	186	202	32	152	168	3972	3988	33	49	90	25	41	3971	3988	0	1	1
1023	305	238	6	1.00e+01	0.298	31	47	213	229	47	63	41	21.816	6.675	0.529	0.661	3.83e-03	-0.011	9.66e-01	0.333	1.91e-01	1.000	1.000	260	82	17	3.269	47	63	213	229	192	208	114	192	208	47	63	32	48	705	32	48	9052	9069	0	1	1
391	384	445	9	2.20e+01	0.360	4	20	1114	1130	370	386	31	22.407	7.447	0.059	0.642	5.43e-03					0.000	0.000	-1	161	17	3.009	370	386	-1	-1	-1	-1	-1	-1	-1	370	386	370	386	118	370	386	9664	9681	1	1	4
1229	32	517	8	2.30e+01	0.375	13	29	443	458	34	50	43	23.528	8.702	0.125	0.611	1.20e-02					0.000	0.000	-1	75	17	2.704	34	50	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	44	34	50	9203	9220	1	1	3
2423	436	466	6	2.10e+01	0.364	3	19	32	48	84	100	43	31.248	9.564	0.471	0.459	6.36e-02	-0.196	4.51e-01	0.585	1.37e-02	1.000	0.824	197	95	17	3.267	84	100	32	48	36	52	96	32	48	84	98	71	86	734	69	84	9089	9106	0	1	51
879	267	486	9	3.60e+00	0.308	36	52	230	246	256	272	40	26.656	8.501	0.529	0.537	2.63e-02					0.000	1.000	-1	240	17	3.136	256	272	-1	-1	-1	-1	-1	-1	-1	256	272	27	43	258	10	26	9550	9567	0	1	1
1985	688	474	4	1.90e+01	0.444	10	26	76	92	151	167	47	21.921	7.278	0.118	0.652	4.54e-03					0.000	0.000	-1	273	17	3.012	151	167	-1	-1	-1	-1	-1	-1	-1	151	167	151	167	131	151	167	8871	8888	1	1	53
1452	688	681	4	1.90e+01	0.444	10	26	76	92	151	167	47	21.918	7.278	0.118	0.652	4.54e-03					0.000	0.000	-1	135	17	3.012	151	167	-1	-1	-1	-1	-1	-1	-1	151	167	151	167	17	141	157	8871	8888	1	1	9
2	378	1230	0	4.60e-51	0.950	18	34	827	843	1065	1081	47	17.725	6.862	0.824	0.806	9.48e-05	0.731	8.67e-04	0.781	2.16e-04	1.000	1.000	207	154	17	2.583	1065	1081	827	843	62	78	2	36	52	1065	1081	43	59	0	41	57	1064	1081	0	0	6
126	378	414	0	4.70e-51	0.950	18	34	827	843	1065	1081	47	17.725	6.862	0.824	0.806	9.48e-05	0.731	8.67e-04	0.780	2.20e-04	1.000	1.000	207	0	17	2.583	1065	1081	827	843	62	78	2	36	52	1065	1081	42	58	6	41	57	1064	1081	0	0	8010
1784	603	810	5	2.80e+01	0.320	7	23	1271	1287	32	48	25	22.768	10.263	0.353	0.624	7.37e-03	0.045	8.64e-01	0.069	7.91e-01	1.000	0.000	63	108	17	2.219	32	48	1271	1287	226	242	156	226	242	32	48	32	48	175	32	48	8974	8991	1	1	1
13	43	1102	1	9.30e+00	0.238	94	110	206	221	995	1011	28	19.902	5.984	1.000	0.713	1.92e-03					0.000	1.000	-1	174	17	3.326	995	1011	-1	-1	-1	-1	-1	-1	-1	995	1011	1026	1042	316	982	998	8091	8108	0	1	2
1416	241	235	9	1.80e+01	0.414	10	26	32	47	324	340	37	28.268	11.392	0.438	0.502	4.76e-02	0.836	5.49e-05	0.361	1.69e-01	1.000	1.000	239	240	17	2.481	324	340	32	47	4	19	108	4	19	324	340	95	111	202	78	94	9618	9635	0	1	3
59	378	538	0	2.60e-51	0.950	102	118	911	927	1139	1155	34	15.000	5.067	0.765	0.942	1.59e-08	0.780	2.21e-04	0.955	2.65e-09	1.000	1.000	207	0	17	2.960	1139	1155	911	927	146	162	2	120	136	1139	1155	116	132	8	115	131	1138	1155	0	0	6674
1159	92	473	9	7.00e-05	0.830	1	17	34	50	181	197	51	32.901	10.281	0.471	0.429	8.54e-02					0.000	0.000	-1	161	17	3.200	181	197	-1	-1	-1	-1	-1	-1	-1	181	197	181	197	285	181	197	9475	9492	1	0	4
1229	32	517	8	2.30e+01	0.375	10	26	440	455	31	47	42	19.352	9.003	0.188	0.730	1.34e-03					0.000	0.000	-1	75	17	2.149	31	47	-1	-1	-1	-1	-1	-1	-1	31	47	31	47	44	31	47	9200	9217	1	1	3
1416	241	235	9	1.80e+01	0.414	12	28	34	49	326	342	43	35.168	12.292	0.562	0.400	1.25e-01	0.844	3.88e-05	0.373	1.55e-01	1.000	1.000	239	240	17	2.861	326	342	34	49	6	21	108	6	21	326	342	97	113	202	80	96	9620	9637	0	1	3
2	378	1230	0	4.60e-51	0.950	103	119	912	928	1140	1156	33	14.411	4.861	0.824	0.976	2.27e-11	0.783	2.02e-04	0.957	1.74e-09	1.000	1.000	207	154	17	2.964	1140	1156	912	928	147	163	2	121	137	1140	1156	118	134	0	116	132	1139	1156	0	0	5
324	488	269	9	2.80e+01	0.407	4	20	82	98	367	383	41	33.605	10.576	0.412	0.418	9.46e-02					0.000	0.118	-1	161	17	3.177	367	383	-1	-1	-1	-1	-1	-1	-1	367	383	367	383	306	367	383	9661	9678	1	1	2
1168	381	246	0	1.50e+00	0.323	46	62	459	475	3971	3987	46	28.906	9.142	0.471	0.486	4.77e-02	0.100	7.02e-01	-0.266	3.02e-01	1.000	1.000	56	306	17	3.162	3971	3987	459	475	276	292	27	276	292	3971	3987	32	48	106	24	40	3970	3987	0	1	1332
1229	32	517	8	2.30e+01	0.375	12	28	442	457	33	49	44	23.552	8.706	0.188	0.597	1.47e-02					0.000	0.000	-1	75	17	2.705	33	49	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	44	33	49	9202	9219	1	1	3
521	0	595	0	1.30e-13	0.740	23	39	168	182	1054	1070	33	15.563	6.012	0.867	0.896	6.10e-06	0.564	2.85e-02	0.815	2.14e-04	1.000	1.000	279	0	17	2.589	1054	1070	168	182	78	92	0	78	92	1054	1070	31	47	36	30	46	1053	1070	0	0	2
23	134	1083	1	2.40e+01	0.208	150	166	680	696	920	936	17	20.795	6.558	0.824	0.670	3.25e-03					0.000	1.000	-1	190	17	3.171	920	936	-1	-1	-1	-1	-1	-1	-1	920	936	11	27	219	9	25	8016	8033	0	1	4
523	378	538	0	8.70e-08	0.710	100	116	912	927	1139	1155	32	14.248	5.150	0.812	0.977	9.26e-11	0.783	3.37e-04	0.956	7.31e-09	1.000	1.000	207	0	17	2.766	1139	1155	912	927	147	162	2	121	136	1139	1155	116	132	8	115	131	1138	1155	0	0	1336
611	542	318	0	1.10e+01	0.318	22	38	503	519	3976	3992	25	19.551	10.111	1.000	0.711	1.36e-03					0.000	1.000	-1	306	17	1.934	3976	3992	-1	-1	-1	-1	-1	-1	-1	3976	3992	37	53	92	29	45	3975	3992	0	1	1326
2	378	1230	0	4.60e-51	0.950	17	33	826	842	1064	1080	46	17.732	6.575	0.882	0.781	2.18e-04	0.949	6.34e-09	0.783	2.04e-04	1.000	1.000	207	154	17	2.697	1064	1080	826	842	61	77	2	35	51	1064	1080	42	58	0	40	56	1063	1080	0	0	6
126	378	414	0	4.70e-51	0.950	17	33	826	842	1064	1080	46	17.732	6.574	0.882	0.781	2.18e-04	0.949	6.24e-09	0.782	2.08e-04	1.000	1.000	207	0	17	2.697	1064	1080	826	842	61	77	2	35	51	1064	1080	41	57	6	40	56	1063	1080	0	0	8010
87	680	426	9	2.90e-04	0.600	71	87	220	236	242	258	30	31.121	14.344	0.706	0.441	7.62e-02					0.000	0.706	-1	240	17	2.170	242	258	-1	-1	-1	-1	-1	-1	-1	247	258	18	29	1139	1	12	9536	9553	0	0	4
1229	32	517	8	2.30e+01	0.375	1	17	431	446	22	38	31	17.725	10.476	0.500	0.773	4.51e-04					0.000	0.000	-1	75	17	1.692	22	38	-1	-1	-1	-1	-1	-1	-1	22	38	22	38	44	22	38	9191	9208	1	1	1
1133	350	533	0	1.00e-02	0.308	22	38	2542	2558	5851	5867	43	16.850	6.810	0.118	0.812	7.54e-05					0.000	1.000	-1	328	17	2.474	5851	5867	-1	-1	-1	-1	-1	-1	-1	5851	5867	529	545	53	527	543	5850	5867	0	1	1318
84	201	610	0	2.80e+01	0.216	214	230	836	852	5772	5788	29	16.454	7.588	0.706	0.831	3.63e-05	0.160	5.41e-01	0.593	1.20e-02	1.000	1.000	298	28	17	2.168	5775	5791	836	852	840	856	6	813	829	5772	5788	453	469	2	451	467	5774	5791	0	1	18
606	350	610	0	2.50e-02	0.308	22	38	2542	2558	5848	5864	40	16.671	6.805	0.118	0.820	5.65e-05					0.000	1.000	-1	28	17	2.450	5851	5867	-1	-1	-1	-1	-1	-1	-1	5848	5864	529	545	2	527	543	5850	5867	0	1	18
1054	201	198	0	1.30e+01	0.216	214	230	836	852	5775	5791	29	16.456	7.586	0.706	0.830	3.74e-05	0.158	5.44e-01	0.593	1.22e-02	1.000	1.000	298	328	17	2.169	5775	5791	836	852	840	856	6	813	829	5775	5791	453	469	153	451	467	5774	5791	0	1	1262
1287	685	546	4	2.60e+01	0.405	7	23	3532	3548	153	166	38	29.710	6.400	0.357	0.460	9.82e-02					0.000	0.000	-1	273	17	4.642	153	166	-1	-1	-1	-1	-1	-1	-1	153	166	153	166	151	153	166	8873	8887	1	1	52
904	685	681	4	2.60e+01	0.405	7	23	3532	3548	153	166	38	29.708	6.400	0.357	0.460	9.82e-02					0.000	0.000	-1	135	17	4.642	153	166	-1	-1	-1	-1	-1	-1	-1	153	166	153	166	17	143	156	8873	8887	1	1	9
142	764	1034	0	1.20e-61	0.970	129	145	175	191	1139	1155	30	14.601	4.749	0.706	0.932	5.19e-08	0.785	1.92e-04	0.950	5.68e-09	1.000	1.000	141	0	17	3.074	1139	1155	175	191	172	188	1	166	182	1139	1155	116	132	9	115	131	1138	1155	0	0	5340
4	764	1230	0	1.40e-61	0.970	129	145	175	191	1139	1155	30	14.599	4.749	0.706	0.932	5.18e-08	0.785	1.91e-04	0.950	5.63e-09	1.000	1.000	141	154	17	3.074	1139	1155	175	191	172	188	1	166	182	1139	1155	117	133	0	115	131	1138	1155	0	0	4
2082	76	466	6	2.70e+01	0.346	1	17	217	233	85	101	40	27.229	11.161	0.235	0.500	4.12e-02	-0.202	4.36e-01	0.053	8.41e-01	1.000	0.765	181	95	17	2.440	85	101	217	233	11	27	38	8	24	85	98	72	86	734	70	84	9090	9107	0	1	39
